;01-04-2002;2;2;MINERALES COBRE VARIOS CLIENTE;64607;23668;25273;221
;01-04-2002;2;3;CONCENTRADO COBRE V.CLIENTES;3192335;834129;535766;11148
;01-04-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;410732;307062;0;0
;01-04-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
;01-04-2002;2;6;PRODUCCION DE ACIDO SULFURICO;31681800;0;0;0
;01-04-2002;2;7;EMBARQUE ACIDO SULFURICO;18125280;0;0;0
;01-04-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
;01-04-2002;2;9;FUNDENTES CALCAREOS;175839;0;0;0
;01-04-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;0;0;0;0
;01-04-2002;2;11;MINERALES ORO VARIOS CLIENTES;51281;301;6741;3125
;01-04-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
;01-04-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
;01-04-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;11060254;3225771;815916;6002
;01-04-2002;2;15;FUNDENTES SILICEOS;2172934;0;0;0
;01-04-2002;2;16;CONCENTRADO COBRE CENIZAS;3421289;900929;359777;14393
;01-04-2002;2;19;CONC. COBRE CENIZAS A FUND.;5120149;1392121;377301;17228
;01-04-2002;2;22;POLVO ELECT. P. ACIDO;255566;30862;40157;299
;01-04-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
;01-04-2002;2;24;CARGA NUEVA UTIL A FUNDICION;36553071;10719316;2781261;92499
;01-04-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
;01-04-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
;01-04-2002;2;27;POLVO CONVERTIDOR A FUNDICION;109220;41005;10693;45
;01-04-2002;2;28;CIRCULANTES FUNDICION A FUND.;10578350;5337382;1222172;45919
;01-04-2002;2;30;CIRCULANTE FUSION;0;0;0;0
;01-04-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
;01-04-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
;01-04-2002;2;37;CONC. COBRE PELAMBRE A FUND.;1404195;595735;93114;2824
;01-04-2002;2;40;BLISTER TOTAL;11644768;11397418;3005694;104938
;01-04-2002;2;41;REFRACTARIOS Y REACTIVOS;0;0;0;0
;01-04-2002;2;44;CONCENTRADO COBRE PELAMBRE;0;0;0;0
;01-04-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
;01-04-2002;2;46;CATODOS DESC. NORMAL A EMB.;140255;140241;1091;10
;01-04-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
;01-04-2002;2;50;COBRE BAJO PISO;0;0;0;0
;01-04-2002;2;51;POLVOS CALDERA;0;0;0;0
;01-04-2002;2;54;ESCORIA FUNDICION A BOTADERO;20440107;181319;136700;0
;01-04-2002;2;65;FUNDENTE SILICEO A FUND.;2891663;0;0;0
;01-04-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
;01-04-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
;01-04-2002;2;72;GRANZAS A FUNDICION;26971;9153;3191;127
;01-04-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;914855;46500;144254;50428
;01-04-2002;2;74;BLISTER V.C. A RAF;6200;5981;3756;1809
;01-04-2002;2;75;BARRO ANODICO CRUDO;37154;11316;4793327;173580
;01-04-2002;2;76;BLISTER REFIMET;0;0;0;0
;01-04-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
;01-04-2002;2;78;BLISTER V.C. A PLAMEN;80;65;1180;888
;01-04-2002;2;85;CIRCULANTE CPS/C.TTE;5854694;3230884;1048864;37484
;01-04-2002;2;86;POLVOS CPS/C.TTE;0;0;0;0
;01-04-2002;2;87;BLISTER VARIOS;6100;5898;2508;625
;01-04-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
;01-04-2002;2;89;REFRACTARIOS Y REACTIVOS;2335668;0;0;0
;01-04-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
;01-04-2002;2;92;ANODOS CORRIENTES H.ANODOS;13390385;13344378;2785134;101766
;01-04-2002;2;93;ANODOS CORRIENTE H.BASC.;4951805;4933261;1323570;50653
;01-04-2002;2;94;MOLDES ANODOS RAF;127081;126633;32636;1211
;01-04-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
;01-04-2002;2;96;COBRE ANODICO CIRCULANTE RAF;1513189;1415722;716547;89941
;01-04-2002;2;97;ESCORIA ANODICA RAF;706583;469184;53462;1033
;01-04-2002;2;98;PERDIDA METALURGICA RAF;9597;6164;793;65
;01-04-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
;01-04-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
;01-04-2002;2;101;BLISTER TENIENTE _ CODELCO;1654425;1648852;249066;2423
;01-04-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;631295;482829;0;0
;01-04-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
;01-04-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
;01-04-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
;01-04-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
;01-04-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
;01-04-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
;01-04-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
;01-04-2002;2;111;CONCENTRADO COBRE V. CENTRAL;2929875;846331;166488;0
;01-04-2002;2;116;CARGA SOLIDA TERCERO A RAF;2497233;2493737;32473;2821
;01-04-2002;2;118;MOLDES ANODOS A RAF;114913;114499;30645;1272
;01-04-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;2573028;766116;154446;0
;01-04-2002;2;120;COBRE ANODICO CIRCUL. A RAF;1205498;1126739;560459;81755
;01-04-2002;2;121;CIRCULANTES RAF A RAF;2186408;2104092;866141;94082
;01-04-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;1127304;1122277;402020;32515
;01-04-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;125;DESPUNTES Y LAMINAS A RAF;2877;2877;22;0
;01-04-2002;2;126;CATODOS DESC. NORMAL A RAF;0;0;0;0
;01-04-2002;2;127;CIRCULANTES N.E. A RAF;7442877;7410151;2026849;78407
;01-04-2002;2;128;MOLDES DE ANODOS A EMBARQUE;6050;6024;1537;44
;01-04-2002;2;129;ANODO HOJAS MADRES H.ANODOS;2070992;2063825;537749;20023
;01-04-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
;01-04-2002;2;131;ANODO HOJAS MADRES H.BASC.;714864;712182;208746;8018
;01-04-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
;01-04-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
;01-04-2002;2;134;RESTOS ANODOS CHAGRES;674823;672809;142573;1180
;01-04-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
;01-04-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
;01-04-2002;2;137;ANODOS CHAGRES;2900310;2890651;513704;3731
;01-04-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-04-2002;2;139;ESCORIA ANODICA LIQ A FUND.;257522;190858;22098;445
;01-04-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
;01-04-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;282594;265695;142799;6524
;01-04-2002;2;142;ANODOS CORRIENTES H.V.L.;5602410;5579961;2049507;146929
;01-04-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
;01-04-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
;01-04-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
;01-04-2002;2;146;RESTOS ANODOS CHAGRES A RAF;750686;748431;142891;1218
;01-04-2002;2;147;PRECIPITADO COBRE V.C. A RAF;0;0;0;0
;01-04-2002;2;148;ANODOS CORRIENTES A N.E.;15432829;15378385;3260861;108628
;01-04-2002;2;149;ANODOS HOJAS MADRES A N.E.;2625586;2616189;707390;26071
;01-04-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
;01-04-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
;01-04-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
;01-04-2002;2;153;RESTOS ANODOS TENIENTE A RAF;2179150;2169892;381247;3920
;01-04-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;920028;915797;349882;25442
;01-04-2002;2;155;RESTOS ANODOS H.M. VENTANAS;867128;863948;254955;9396
;01-04-2002;2;156;RESTOS ANODOS TENIENTE;1806663;1798697;401029;3865
;01-04-2002;2;157;LODOS PROCESO ELECTROLITICO;22724;14331;136;4
;01-04-2002;2;158;BARROS COBRE TELURO;0;0;0;0
;01-04-2002;2;159;RESTOS ANODOS CTE. VENTANAS;2992261;2977400;960070;35424
;01-04-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;45790;45162;199;4
;01-04-2002;2;161;CATODOS COMERCIALES TOTALES;26258262;26255636;217635;0
;01-04-2002;2;162;DESPUNTES Y LAMINAS;211441;211420;1746;0
;01-04-2002;2;163;CATODOS DESCOBRIZACION NORMAL;166520;166503;1380;0
;01-04-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;0;0;0;0
;01-04-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
;01-04-2002;2;166;BARRO ANODICO DESCOBR. A PMN;28939;686;4877018;185351
;01-04-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
;01-04-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
;01-04-2002;2;169;BLISTER TENIENTE A RAF;2468458;2465257;22923;734
;01-04-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;10056;10017;3515;258
;01-04-2002;2;171;CATODOS COMERC.STANDARD A RAF;5540;5539;44;0
;01-04-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
;01-04-2002;2;173;CONC. ORO V.C. A FUND.;801586;42854;147301;47011
;01-04-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
;01-04-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
;01-04-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
;01-04-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
;01-04-2002;2;178;CATODOS ELECTROWINING A RAF;118101;116773;0;0
;01-04-2002;2;179;ANODOS CHAGRES A N.E.;2236527;2229102;376824;3046
;01-04-2002;2;180;ANODOS CHAGRES A RAF;12519;12482;2279;20
;01-04-2002;2;181;SULFATO DE COBRE A REPROCESO;0;0;0;0
;01-04-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
;01-04-2002;2;188;AZUFRE EN ACIDO;9959280;0;0;0
;01-04-2002;2;189;PERDIDA METALURGICA FUNDICION;814927;2748;20596;1793
;01-04-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
;01-04-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
;01-04-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
;01-04-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
;01-04-2002;2;196;CATODOS COMERCIALES APROBADOS;25897763;25895173;214602;0
;01-04-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
;01-04-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
;01-04-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
;01-04-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
;01-04-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
;01-04-2002;2;203;POLVOS ELECTROFILTRO;44830;3439;7420;14
;01-04-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
;01-04-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
;01-04-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
;01-04-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
;01-04-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
;01-04-2002;2;210;POLVO ELECTROFILTRO A FUND.;44830;3439;7420;14
;01-04-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;252473;252340;0;0
;01-04-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
;01-04-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
;01-04-2002;2;214;CATODOS COMERCIALES STANDARD;360499;360463;3033;0
;01-04-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
;01-04-2002;2;216;CATODOS COMERC.STANDARD A EMB.;199942;199922;1450;2
;01-04-2002;2;217;CATODOS COMERC. APROB. A EMB.;26174743;26172126;206079;5
;01-04-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
;01-04-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;285641;285612;2143;0
;01-04-2002;2;220;ACIDO A N.E. Y OTROS;1345618;0;0;0
;01-04-2002;2;221;MINERALES COBRE V.C. A FUND.;54051;19564;20504;298
;01-04-2002;2;222;CIRCULANTE CONVERSION A FUND.;10424300;5292938;1204059;45860
;01-04-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;13229105;3855718;817561;5069
;01-04-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
;01-04-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
;01-04-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;4473594;1934847;228950;5587
;01-04-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
;01-04-2002;2;228;ELECTROL/SOL. ACIDA EMB.;29654;29654;0;0
;01-04-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
;01-04-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
;01-04-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
;01-04-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
;01-04-2002;2;235;DESPUNTES Y LAMINAS A N.E.;907;907;7;0
;01-04-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
;01-04-2002;2;238;CATODOS FAENA A RAF;0;0;0;0
;01-04-2002;2;239;CATODOS FAENA A EMBARQUE;25551;25530;0;0
;01-04-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
;01-04-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
;01-04-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
;01-04-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
;01-04-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
;01-04-2002;2;249;CIRCULANTE RAF A FUNDICION;507977;381542;158459;6929
;01-04-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
;01-04-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
;01-04-2002;2;255;CATODOS DESC. PARCIAL A RAF;0;0;0;0
;01-04-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
;01-04-2002;2;258;CIRCULANTE CONVERSION A EMB.;0;0;0;0
;01-04-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;264;RESIDUALES N.E.;0;0;0;0
