;01-04-2002;2;2;MINERALES COBRE VARIOS CLIENTE;64607;23668;25273;221
;01-04-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
;01-04-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
;01-04-2002;2;267;CONCENTRADO COBRE DISPUTADA;8297876;2381696;480723;2892
;01-04-2002;2;268;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-04-2002;2;271;CONC. COBRE M.A.MATTA A FUND.;0;0;0;0
;01-04-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
;01-04-2002;2;275;CONC. COBRE DISPUTADA A FUND.;8545554;2502483;522497;2237
;01-04-2002;2;276;ANODOS TENIENTE COMPRA;2390340;2379933;367532;3749
;01-04-2002;2;277;ANODOS TENIENTE MAQUILA;6813070;6785156;1086051;10480
;01-04-2002;2;278;ANODOS MICHILLA;0;0;0;0
;01-04-2002;2;279;ANODOS TENIENTE A N.E.;8840931;8804569;1417622;12997
;01-04-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
;01-04-2002;2;281;ANODOS TENIENTE A RAF;0;0;0;0
;01-04-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
;01-04-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
;01-04-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
;01-04-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
;01-04-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
;01-04-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
;01-04-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
;01-04-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
;01-04-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
;01-04-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
;01-04-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;63366;49463;0;0
;01-04-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
;01-04-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
;01-04-2002;2;304;ELECTROLITO A PLANTA SULFATO;1475000;73255;0;0
;01-04-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;307;PRODUCCION SULFATO DE COBRE;141892;35121;0;0
;01-04-2002;2;308;PRODUCCION ARSENIATO FERRICO;103835;21950;0;0
;01-04-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
;01-04-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
;01-04-2002;2;311;RIL;1190364;32;0;0
;01-04-2002;2;312;FUNDENTE CALCAREO A RAF;16169;0;0;0
;01-04-2002;2;313;FUNDENTE SILICEO A RAF;59280;0;0;0
;01-04-2002;2;314;CATODOS ELECTROWINING;78264;77208;0;0
;01-04-2002;2;315;SULFATO DE COBRE A EMBARQUE;256026;64029;0;0
;01-04-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
;01-04-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
;01-04-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
;01-04-2002;2;319;PRECIPITADO SIN REACCIONAR;4740;1142;0;0
;01-04-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
;01-04-2002;2;321;HIDROXIDO DE NIQUEL;72031;7285;0;0
;01-04-2002;2;322;MINERALES ORO V.C. A FUND.;65172;512;5237;3327
;01-04-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;10010;834;0;0
;01-04-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
;01-04-2002;2;325;AJUSTE (+);0;0;0;0
;01-04-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;198412;106694;12469;278
;01-04-2002;2;327;AJUSTE (-);0;0;0;0
;01-04-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
;01-04-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
;01-04-2002;2;331;GRANZAS A RAF;0;0;0;0
;01-04-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
;01-04-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
;01-04-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
;01-04-2002;2;361;RESIDUALES DE PMN;10699;96;294397;4558
;01-04-2002;2;376;RESIDUAL PMN A FUNDICION;10699;96;294397;4558
;01-04-2002;2;378;RESIDUAL PMN A RAF;0;0;0;0
;01-04-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-04-2002;2;392;CONC. COBRE V.C. A FUND.;4128936;1061384;643300;14505
;01-04-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
;01-04-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
;01-04-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
;01-04-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
;01-04-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
;01-04-2002;2;401;COBRE EN ELECTROLITO A N.E.;11463;10852;0;0
;01-04-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;618741;616508;188752;7911
;01-04-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
;01-04-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;247256;246346;86285;3144
;01-04-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
;01-04-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;3210697;3195192;1052607;38994
;01-04-2002;2;408;RESTOS ANODOS H.M. A RAF;166622;165943;48018;1760
;01-04-2002;2;412;RESTOS ANODOS H.M.A N.E.;720653;717736;205916;4422
;01-04-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
;01-04-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
;01-04-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
;01-04-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
;01-04-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
;01-04-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
;01-04-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
;01-04-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;442;BARRIDO RAF;30658;10454;1925;3
;01-04-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;481;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
;01-04-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
;01-04-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
;01-04-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
;01-04-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
;01-04-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
;01-04-2002;2;490;AJUSTE FINOS (-);0;0;0;0
;01-04-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
;01-04-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
;01-04-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
;01-04-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
;01-04-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
;01-04-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-04-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;4513597;4495775;1537607;104943
;01-04-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-04-2002;2;499;AJUSTE PRODUCCION (+);0;0;0;0
;01-04-2002;2;500;AJUSTE PRODUCCION (-);170520;0;0;0
;01-04-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;2655114;2029531;0;0
;01-04-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
;01-04-2002;3;3;CONCENTRADO COBRE V.CLIENTES;1336083;345107;261181;5522
;01-04-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-04-2002;3;5;CONCENTRADO COBRE DISPUTADA;6031498;1737782;368769;1044
;01-04-2002;3;6;CONCENTRADO COBRE PELAMBRE;485362;205921;43239;978
;01-04-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;3028689;883335;413027;1399
;01-04-2002;3;10;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-04-2002;3;12;CONCENTRADO COBRE TERCEROS;1545219;446358;90478;0
;01-04-2002;3;13;CONCENTRADO COBRE CENIZAS;1801751;474054;351548;7619
;01-04-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
;01-04-2002;3;15;CONCENTRADO ORO V.CLIENTES;679805;34244;118667;40046
;01-04-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
;01-04-2002;3;18;MINERALES COBRE V.CLIENTES;12877;4524;4805;61
;01-04-2002;3;19;MINERALES ORO V.CLIENTES;18549;123;1750;1355
;01-04-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
;01-04-2002;3;22;FUNDENTES CALCAREOS;161904;0;0;0
;01-04-2002;3;23;FUNDENTES SILICEOS;3765895;0;0;0
;01-04-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
;01-04-2002;3;26;FUNDICION;2829167;950819;353329;13803
;01-04-2002;3;27;POLVOS CALDERA;0;0;0;0
;01-04-2002;3;28;POLVOS ELECTROFILTRO;10771;140;420;2
;01-04-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
;01-04-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
;01-04-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
;01-04-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
;01-04-2002;3;42;CIRCULANTE CONVERSION;16816251;7955435;1881017;226
;01-04-2002;3;44;POLVOS CONVERTIDORES;27842;13327;6037;70
;01-04-2002;3;47;BLISTER REFIMET;0;0;0;0
;01-04-2002;3;48;BLISTER VARIOS;50;40;738;555
;01-04-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
;01-04-2002;3;50;BLISTER CODELCO;1067428;1063580;226143;1689
;01-04-2002;3;51;BLISTER DISPUTADA;0;0;0;0
;01-04-2002;3;54;REFINO A FUEGO;524786;515205;290786;8341
;01-04-2002;3;56;ANODOS CORRIENTES VENTANAS;3853533;3840000;1207145;49556
;01-04-2002;3;57;ANODOS HOJAS MADRES VENTANAS;564024;561968;156344;5985
;01-04-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
;01-04-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
;01-04-2002;3;61;MOLDES ANODOS RAF;261860;260915;74110;3047
;01-04-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
;01-04-2002;3;64;COBRE ANODICO CIRCULANTE;51664;47812;26027;2927
;01-04-2002;3;65;ESCORIA ANODICA RAF;926256;541077;70554;1565
;01-04-2002;3;66;GRANZAS RAF;60576;20296;6789;293
;01-04-2002;3;67;ANODOS TENIENTE;1863111;1855218;290211;2949
;01-04-2002;3;68;ANODOS CHAGRES;655991;653781;135486;672
;01-04-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-04-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
;01-04-2002;3;75;ANODOS CORRIENTES H. V. LIRA;1138411;1133594;529569;43374
;01-04-2002;3;76;REFINERIA ELECTROLITICA;15481141;15389572;5097264;194449
;01-04-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
;01-04-2002;3;78;CATODOS COMERCIALES APROBADOS;10202764;10201742;84430;16
;01-04-2002;3;79;CATODOS COMERCIALES STANDARD;863332;863246;6750;22
;01-04-2002;3;80;CATODOS DESCOBRIZACION NORMAL;344095;344064;2774;4
;01-04-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;220036;214605;1020;19
;01-04-2002;3;82;DESPUNTES Y LAMINAS;135973;135952;1120;1
;01-04-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;663994;663505;0;0
;01-04-2002;3;84;RESTOS DE ANODOS N.E.;1067275;1063347;356216;9038
;01-04-2002;3;89;LODOS PROCESO ELECTROLITICO;163778;104251;2653;99
;01-04-2002;3;91;RESIDUALES N.E.;0;0;0;0
;01-04-2002;3;93;BARRO ANODICO;18479;5628;2384048;93570
;01-04-2002;3;94;BARRO COBRE TELURO;0;0;0;0
;01-04-2002;3;95;ACIDO SULFURICO;25340250;0;0;0
;01-04-2002;3;96;PURIFICACION ELECTROLITO;172085;18598;0;0
;01-04-2002;3;97;SULFATO DE COBRE;69078;17276;0;0
;01-04-2002;3;98;CATODOS ELECTROWINING;19003;18789;0;0
;01-04-2002;3;99;HIDROXIDO DE NIQUEL;1391185;115850;0;0
;01-04-2002;3;100;PRECIPITADO SIN REACCIONAR;410618;116878;0;0
