;01-12-2002;2;2;MINERALES COBRE VARIOS CLIENTE;5389;660;516;40
;01-12-2002;2;3;CONCENTRADO COBRE V.CLIENTES;3625099;921342;624084;14922
;01-12-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;710943;533244;0;0
;01-12-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
;01-12-2002;2;6;PRODUCCION DE ACIDO SULFURICO;32621400;0;0;0
;01-12-2002;2;7;EMBARQUE ACIDO SULFURICO;19838650;0;0;0
;01-12-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
;01-12-2002;2;9;FUNDENTES CALCAREOS;0;0;0;0
;01-12-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;748550;0;0;0
;01-12-2002;2;11;MINERALES ORO VARIOS CLIENTES;34265;357;205;2021
;01-12-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
;01-12-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
;01-12-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;19001947;5693256;1474343;10610
;01-12-2002;2;15;FUNDENTES SILICEOS;3308195;0;0;0
;01-12-2002;2;16;CONCENTRADO COBRE CENIZAS;2560852;678487;205203;16930
;01-12-2002;2;19;CONC. COBRE CENIZAS A FUND.;2244579;571306;173621;12808
;01-12-2002;2;22;POLVO ELECT. P. ACIDO;239246;25994;26396;266
;01-12-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
;01-12-2002;2;24;CARGA NUEVA UTIL A FUNDICION;35648505;10394783;2867200;109330
;01-12-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
;01-12-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
;01-12-2002;2;27;POLVO CONVERTIDOR A FUNDICION;92681;55303;15302;513
;01-12-2002;2;28;CIRCULANTES FUNDICION A FUND.;11745267;6641735;1361695;42785
;01-12-2002;2;30;CIRCULANTE FUSION;0;0;0;0
;01-12-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
;01-12-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
;01-12-2002;2;37;CONC. COBRE PELAMBRE A FUND.;2055475;860294;87687;1177
;01-12-2002;2;40;BLISTER TOTAL;11582130;11443650;3086344;84118
;01-12-2002;2;41;REFRACTARIOS Y REACTIVOS;265069;0;0;0
;01-12-2002;2;44;CONCENTRADO COBRE PELAMBRE;1910451;832292;101842;1306
;01-12-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
;01-12-2002;2;46;CATODOS DESC. NORMAL A EMB.;41254;41250;345;1
;01-12-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
;01-12-2002;2;50;COBRE BAJO PISO;0;0;0;0
;01-12-2002;2;51;POLVOS CALDERA;0;0;0;0
;01-12-2002;2;54;ESCORIA FUNDICION A BOTADERO;19600470;176217;132336;0
;01-12-2002;2;65;FUNDENTE SILICEO A FUND.;3209942;0;0;0
;01-12-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
;01-12-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
;01-12-2002;2;72;GRANZAS A FUNDICION;136877;26401;36495;1265
;01-12-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;1429616;72782;287200;104315
;01-12-2002;2;74;BLISTER V.C. A RAF;0;0;0;0
;01-12-2002;2;75;BARRO ANODICO CRUDO;52634;13203;5919494;265816
;01-12-2002;2;76;BLISTER REFIMET;0;0;0;0
;01-12-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
;01-12-2002;2;78;BLISTER V.C. A PLAMEN;0;0;0;0
;01-12-2002;2;85;CIRCULANTE CPS/C.TTE;8759818;4755181;950388;41665
;01-12-2002;2;86;POLVOS CPS/C.TTE;109403;64411;12012;696
;01-12-2002;2;87;BLISTER VARIOS;550;532;4210;1276
;01-12-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
;01-12-2002;2;89;REFRACTARIOS Y REACTIVOS;2463222;0;0;0
;01-12-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
;01-12-2002;2;92;ANODOS CORRIENTES H.ANODOS;14646304;14590538;3548822;104910
;01-12-2002;2;93;ANODOS CORRIENTE H.BASC.;2412718;2402658;652225;24496
;01-12-2002;2;94;MOLDES ANODOS RAF;145702;145138;37419;1488
;01-12-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
;01-12-2002;2;96;COBRE ANODICO CIRCULANTE RAF;2027422;1859654;424015;31659
;01-12-2002;2;97;ESCORIA ANODICA RAF;377565;116684;144508;5901
;01-12-2002;2;98;PERDIDA METALURGICA RAF;4568;2396;717;67
;01-12-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
;01-12-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
;01-12-2002;2;101;BLISTER TENIENTE _ CODELCO;1430536;1425802;300232;10591
;01-12-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;285088;212465;0;0
;01-12-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
;01-12-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
;01-12-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
;01-12-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
;01-12-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
;01-12-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
;01-12-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
;01-12-2002;2;111;CONCENTRADO COBRE V. CENTRAL;1731068;506791;106116;0
;01-12-2002;2;116;CARGA SOLIDA TERCERO A RAF;824373;821855;133245;4564
;01-12-2002;2;118;MOLDES ANODOS A RAF;147296;146731;36747;1252
;01-12-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;3963601;1121219;227973;0
;01-12-2002;2;120;COBRE ANODICO CIRCUL. A RAF;1528557;1428323;406283;17315
;01-12-2002;2;121;CIRCULANTES RAF A RAF;3486889;3378940;915840;42647
;01-12-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;1112685;1108599;275229;38087
;01-12-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;125;DESPUNTES Y LAMINAS A RAF;14194;14193;121;0
;01-12-2002;2;126;CATODOS DESC. NORMAL A RAF;7139;7138;60;0
;01-12-2002;2;127;CIRCULANTES N.E. A RAF;7129468;7103506;1624733;76495
;01-12-2002;2;128;MOLDES DE ANODOS A EMBARQUE;0;0;0;0
;01-12-2002;2;129;ANODO HOJAS MADRES H.ANODOS;3628706;3614598;927019;36479
;01-12-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
;01-12-2002;2;131;ANODO HOJAS MADRES H.BASC.;338425;337014;91310;3573
;01-12-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
;01-12-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
;01-12-2002;2;134;RESTOS ANODOS CHAGRES;540413;538869;111584;650
;01-12-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
;01-12-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
;01-12-2002;2;137;ANODOS CHAGRES;3333320;3323087;720345;2496
;01-12-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-12-2002;2;139;ESCORIA ANODICA LIQ A FUND.;955334;468700;48290;2607
;01-12-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
;01-12-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;465878;400425;284927;11781
;01-12-2002;2;142;ANODOS CORRIENTES H.V.L.;7333560;7306996;1987524;214765
;01-12-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
;01-12-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
;01-12-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
;01-12-2002;2;146;RESTOS ANODOS CHAGRES A RAF;555045;553448;112040;698
;01-12-2002;2;147;PRECIPITADO COBRE V.C. A RAF;0;0;0;0
;01-12-2002;2;148;ANODOS CORRIENTES A N.E.;14859852;14802591;3512096;99315
;01-12-2002;2;149;ANODOS HOJAS MADRES A N.E.;2784158;2773346;699864;25023
;01-12-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
;01-12-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
;01-12-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
;01-12-2002;2;153;RESTOS ANODOS TENIENTE A RAF;1789420;1783590;305994;3149
;01-12-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;1018510;1014765;253392;33779
;01-12-2002;2;155;RESTOS ANODOS H.M. VENTANAS;1119628;1115405;278357;8975
;01-12-2002;2;156;RESTOS ANODOS TENIENTE;1455889;1451266;266419;2971
;01-12-2002;2;157;LODOS PROCESO ELECTROLITICO;19724;14028;133;3
;01-12-2002;2;158;BARROS COBRE TELURO;0;0;0;0
;01-12-2002;2;159;RESTOS ANODOS CTE. VENTANAS;3091245;3079356;802698;29345
;01-12-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;62759;62270;443;6
;01-12-2002;2;161;CATODOS COMERCIALES TOTALES;27134237;27131524;234676;0
;01-12-2002;2;162;DESPUNTES Y LAMINAS;267467;267440;2424;0
;01-12-2002;2;163;CATODOS DESCOBRIZACION NORMAL;179629;179611;1622;0
;01-12-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;24981;15946;384;13
;01-12-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
;01-12-2002;2;166;BARRO ANODICO DESCOBR. A PMN;34319;836;6738061;273881
;01-12-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
;01-12-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
;01-12-2002;2;169;BLISTER TENIENTE A RAF;699267;697169;112434;4343
;01-12-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;5964;5940;1446;111
;01-12-2002;2;171;CATODOS COMERC.STANDARD A RAF;7003;7002;58;0
;01-12-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
;01-12-2002;2;173;CONC. ORO V.C. A FUND.;951311;53842;162244;65133
;01-12-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
;01-12-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
;01-12-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
;01-12-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
;01-12-2002;2;178;CATODOS ELECTROWINING A RAF;74416;73989;0;0
;01-12-2002;2;179;ANODOS CHAGRES A N.E.;1505482;1500379;264910;1340
;01-12-2002;2;180;ANODOS CHAGRES A RAF;1115;1112;235;1
;01-12-2002;2;181;SULFATO DE COBRE A REPROCESO;0;0;0;0
;01-12-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
;01-12-2002;2;188;AZUFRE EN ACIDO;10710334;0;0;0
;01-12-2002;2;189;PERDIDA METALURGICA FUNDICION;866598;2048;11672;2241
;01-12-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
;01-12-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
;01-12-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
;01-12-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
;01-12-2002;2;196;CATODOS COMERCIALES APROBADOS;26809632;26806951;231770;0
;01-12-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
;01-12-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
;01-12-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
;01-12-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
;01-12-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
;01-12-2002;2;203;POLVOS ELECTROFILTRO;80557;6044;14539;52
;01-12-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
;01-12-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
;01-12-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
;01-12-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
;01-12-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
;01-12-2002;2;210;POLVO ELECTROFILTRO A FUND.;80557;6044;14539;52
;01-12-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;406802;406651;0;0
;01-12-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
;01-12-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
;01-12-2002;2;214;CATODOS COMERCIALES STANDARD;324605;324573;2906;0
;01-12-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
;01-12-2002;2;216;CATODOS COMERC.STANDARD A EMB.;299988;299958;2464;2
;01-12-2002;2;217;CATODOS COMERC. APROB. A EMB.;25739763;25737189;225919;1
;01-12-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
;01-12-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;180564;180546;1518;2
;01-12-2002;2;220;ACIDO A N.E. Y OTROS;1234500;0;0;0
;01-12-2002;2;221;MINERALES COBRE V.C. A FUND.;1701;429;0;40
;01-12-2002;2;222;CIRCULANTE CONVERSION A FUND.;11572029;6580388;1331854;42220
;01-12-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;12828094;3821763;1000109;6390
;01-12-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
;01-12-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
;01-12-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;3860779;1986365;424210;40986
;01-12-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
;01-12-2002;2;228;ELECTROL/SOL. ACIDA EMB.;53304;53304;0;0
;01-12-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
;01-12-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
;01-12-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
;01-12-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
;01-12-2002;2;235;DESPUNTES Y LAMINAS A N.E.;4467;4467;38;0
;01-12-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
;01-12-2002;2;238;CATODOS FAENA A RAF;0;0;0;0
;01-12-2002;2;239;CATODOS FAENA A EMBARQUE;683080;682757;0;0
;01-12-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
;01-12-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
;01-12-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
;01-12-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
;01-12-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
;01-12-2002;2;249;CIRCULANTE RAF A FUNDICION;1652655;942518;371593;15905
;01-12-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
;01-12-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
;01-12-2002;2;255;CATODOS DESC. PARCIAL A RAF;46940;46423;229;5
;01-12-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
;01-12-2002;2;258;CIRCULANTE CONVERSION A EMB.;1022964;136816;31736;1322
;01-12-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;264;RESIDUALES N.E.;0;0;0;0
;01-12-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
