;01-12-2002;2;2;MINERALES COBRE VARIOS CLIENTE;5389;660;516;40
;01-12-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
;01-12-2002;2;267;CONCENTRADO COBRE DISPUTADA;6262074;1829284;278100;4151
;01-12-2002;2;268;CONCENTRADO COBRE CIRC.CENIZAS;0;0;0;0
;01-12-2002;2;271;CONC.Cu CIRC.CENIZAS A FUNDIC.;0;0;0;0
;01-12-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
;01-12-2002;2;275;CONC. COBRE DISPUTADA A FUND.;8833830;2615826;440176;3496
;01-12-2002;2;276;ANODOS TENIENTE COMPRA;0;0;0;0
;01-12-2002;2;277;ANODOS TENIENTE MAQUILA;7670390;7647242;1317219;11751
;01-12-2002;2;278;ANODOS MICHILLA;0;0;0;0
;01-12-2002;2;279;ANODOS TENIENTE A N.E.;7801046;7777506;1339142;12025
;01-12-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
;01-12-2002;2;281;ANODOS TENIENTE A RAF;118027;117634;19130;109
;01-12-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
;01-12-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
;01-12-2002;2;285;CONC.COBRE ESCORIA CENIZAS;544287;160587;44520;2486
;01-12-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
;01-12-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
;01-12-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
;01-12-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
;01-12-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
;01-12-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
;01-12-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
;01-12-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;68548;46020;0;0
;01-12-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
;01-12-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
;01-12-2002;2;304;ELECTROLITO A PLANTA SULFATO;1379003;88438;0;0
;01-12-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;307;PRODUCCION SULFATO DE COBRE;166083;40702;0;0
;01-12-2002;2;308;PRODUCCION ARSENIATO FERRICO;76026;10926;0;0
;01-12-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
;01-12-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
;01-12-2002;2;311;RIL;1045731;22;0;0
;01-12-2002;2;312;FUNDENTE CALCAREO A RAF;65782;0;0;0
;01-12-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
;01-12-2002;2;314;CATODOS ELECTROWINING;77746;77274;0;0
;01-12-2002;2;315;SULFATO DE COBRE A EMBARQUE;156000;38261;0;0
;01-12-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
;01-12-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
;01-12-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
;01-12-2002;2;319;PRECIPITADO SIN REACCIONAR;10467;1563;0;0
;01-12-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
;01-12-2002;2;321;HIDROXIDO DE NIQUEL;63975;4881;0;0
;01-12-2002;2;322;MINERALES ORO V.C. A FUND.;19928;198;114;1250
;01-12-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
;01-12-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
;01-12-2002;2;325;AJUSTE (+);0;0;0;0
;01-12-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;1049900;515692;50171;2859
;01-12-2002;2;327;AJUSTE (-);0;0;0;0
;01-12-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
;01-12-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
;01-12-2002;2;331;GRANZAS A RAF;0;0;0;0
;01-12-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
;01-12-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
;01-12-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
;01-12-2002;2;361;RESIDUALES DE PMN;1571;3;21601;79
;01-12-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
;01-12-2002;2;377;PRECIPITADO DEVUELTO PRUEBA;0;0;0;0
;01-12-2002;2;378;RESIDUAL PMN A RAF;1571;3;21601;79
;01-12-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-12-2002;2;392;CONC. COBRE V.C. A FUND.;4464898;1137441;775276;19036
;01-12-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
;01-12-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
;01-12-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
;01-12-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
;01-12-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
;01-12-2002;2;401;COBRE EN ELECTROLITO A N.E.;22941;13801;0;0
;01-12-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;1342709;1337500;346779;19210
;01-12-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
;01-12-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;468327;466386;126031;4870
;01-12-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
;01-12-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;3463532;3450127;896597;33381
;01-12-2002;2;407;RESTOS ANODOS HVL A EMBARQUE;0;0;0;0
;01-12-2002;2;408;RESTOS ANODOS H.M. A RAF;133510;132986;34405;1175
;01-12-2002;2;412;RESTOS ANODOS H.M.A N.E.;1043372;1039441;263009;4181
;01-12-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
;01-12-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
;01-12-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
;01-12-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
;01-12-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
;01-12-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
;01-12-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
;01-12-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;442;BARRIDO RAF;110117;13633;19540;1248
;01-12-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
;01-12-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;481;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
;01-12-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
;01-12-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
;01-12-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
;01-12-2002;2;487;AJUSTE AGENCIA (+);1000;211;0;0
;01-12-2002;2;488;AJUSTE AGENCIA (-);1000;0;0;0
;01-12-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
;01-12-2002;2;490;AJUSTE FINOS (-);0;0;0;0
;01-12-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
;01-12-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
;01-12-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
;01-12-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
;01-12-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
;01-12-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-12-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;7132209;7106486;1928026;208109
;01-12-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-12-2002;2;499;AJUSTE PRODUCCION (+);67450;0;0;0
;01-12-2002;2;500;AJUSTE PRODUCCION (-);0;0;0;0
;01-12-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;1465513;1093813;0;0
;01-12-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
;01-12-2002;3;3;CONCENTRADO COBRE V.CLIENTES;3018805;765051;519791;12342
;01-12-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-12-2002;3;5;CONCENTRADO COBRE DISPUTADA;6764023;1978326;319608;3733
;01-12-2002;3;6;CONCENTRADO COBRE PELAMBRE;1725164;729952;78515;1039
;01-12-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;12844494;3848395;996592;7172
;01-12-2002;3;10;CONC. COBRE CIRC. CENIZAS;0;0;0;0
;01-12-2002;3;12;CONCENTRADO COBRE TERCEROS;837415;237123;48097;0
;01-12-2002;3;13;CONCENTRADO COBRE CENIZAS;3170023;818842;248374;19125
;01-12-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
;01-12-2002;3;15;CONCENTRADO ORO V.CLIENTES;1139522;58374;207914;79064
;01-12-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
;01-12-2002;3;18;MINERALES COBRE V.CLIENTES;5389;660;516;40
;01-12-2002;3;19;MINERALES ORO V.CLIENTES;14337;159;91;771
;01-12-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
;01-12-2002;3;22;FUNDENTES CALCAREOS;58171;0;0;0
;01-12-2002;3;23;FUNDENTES SILICEOS;2558270;0;0;0
;01-12-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
;01-12-2002;3;26;FUNDICION;2947151;994835;325687;14017
;01-12-2002;3;27;POLVOS CALDERA;0;0;0;0
;01-12-2002;3;28;POLVOS ELECTROFILTRO;10771;140;420;2
;01-12-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
;01-12-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
;01-12-2002;3;31;CONC. CIRCULANTE ESCORIA;544287;160587;44520;2486
;01-12-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
;01-12-2002;3;42;CIRCULANTE CONVERSION;34162230;12764558;3562013;117585
;01-12-2002;3;44;POLVOS CONVERTIDORES;57904;34663;9771;334
;01-12-2002;3;47;BLISTER REFIMET;0;0;0;0
;01-12-2002;3;48;BLISTER VARIOS;1057;868;13697;3127
;01-12-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
;01-12-2002;3;50;BLISTER CODELCO;785926;783180;189260;6264
;01-12-2002;3;51;BLISTER DISPUTADA;0;0;0;0
;01-12-2002;3;54;REFINO A FUEGO;413114;408730;127124;3586
;01-12-2002;3;56;ANODOS CORRIENTES VENTANAS;1352201;1346889;470216;15595
;01-12-2002;3;57;ANODOS HOJAS MADRES VENTANAS;1228191;1223307;339556;14848
;01-12-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
;01-12-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
;01-12-2002;3;61;MOLDES ANODOS RAF;331561;330288;83853;2860
;01-12-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
;01-12-2002;3;64;COBRE ANODICO CIRCULANTE;100438;92576;41088;3379
;01-12-2002;3;65;ESCORIA ANODICA RAF;989982;419452;454865;5530
;01-12-2002;3;66;GRANZAS RAF;82760;16772;40572;499
;01-12-2002;3;67;ANODOS TENIENTE;11022;10989;1886;18
;01-12-2002;3;68;ANODOS CHAGRES;1834576;1829426;456845;1162
;01-12-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-12-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
;01-12-2002;3;75;ANODOS CORRIENTES H. V. LIRA;201726;200886;59516;6711
;01-12-2002;3;76;REFINERIA ELECTROLITICA;15596387;15465691;4975469;188892
;01-12-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
;01-12-2002;3;78;CATODOS COMERCIALES APROBADOS;9982771;9981771;90728;8
;01-12-2002;3;79;CATODOS COMERCIALES STANDARD;713140;713070;6109;10
;01-12-2002;3;80;CATODOS DESCOBRIZACION NORMAL;311555;311528;2718;0
;01-12-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;194645;192501;949;21
;01-12-2002;3;82;DESPUNTES Y LAMINAS;403556;403506;3535;5
;01-12-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;759151;759002;0;0
;01-12-2002;3;84;RESTOS DE ANODOS N.E.;674047;671520;188722;5729
;01-12-2002;3;89;LODOS PROCESO ELECTROLITICO;36194;23972;352;2
;01-12-2002;3;91;RESIDUALES N.E.;0;0;0;0
;01-12-2002;3;93;BARRO ANODICO;12275;3079;1510777;66801
;01-12-2002;3;94;BARRO COBRE TELURO;0;0;0;0
;01-12-2002;3;95;ACIDO SULFURICO;21735000;0;0;0
;01-12-2002;3;96;PURIFICACION ELECTROLITO;159368;20317;0;0
;01-12-2002;3;97;SULFATO DE COBRE;34959;8574;0;0
;01-12-2002;3;98;CATODOS ELECTROWINING;39595;39368;0;0
;01-12-2002;3;99;HIDROXIDO DE NIQUEL;1949409;167843;0;0
;01-12-2002;3;100;PRECIPITADO SIN REACCIONAR;459805;125228;0;0
