;01-01-2002;2;2;MINERALES COBRE VARIOS CLIENTE;0;0;0;0
;01-01-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
;01-01-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
;01-01-2002;2;267;CONCENTRADO COBRE DISPUTADA;8304660;2511266;477754;3424
;01-01-2002;2;268;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-01-2002;2;271;CONC. COBRE M.A.MATTA A FUND.;0;0;0;0
;01-01-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
;01-01-2002;2;275;CONC. COBRE DISPUTADA A FUND.;9038066;2714179;537912;3221
;01-01-2002;2;276;ANODOS TENIENTE COMPRA;2183960;2176060;691529;6920
;01-01-2002;2;277;ANODOS TENIENTE MAQUILA;3347890;3335311;226145;1958
;01-01-2002;2;278;ANODOS MICHILLA;0;0;0;0
;01-01-2002;2;279;ANODOS TENIENTE A N.E.;6770919;6745995;1104750;10847
;01-01-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
;01-01-2002;2;281;ANODOS TENIENTE A RAF;0;0;0;0
;01-01-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
;01-01-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
;01-01-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
;01-01-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
;01-01-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
;01-01-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
;01-01-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
;01-01-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
;01-01-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
;01-01-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
;01-01-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;53643;41839;0;0
;01-01-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
;01-01-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
;01-01-2002;2;304;ELECTROLITO A PLANTA SULFATO;1327000;83110;0;0
;01-01-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;307;PRODUCCION SULFATO DE COBRE;108976;26893;0;0
;01-01-2002;2;308;PRODUCCION ARSENIATO FERRICO;83877;13675;0;0
;01-01-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
;01-01-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
;01-01-2002;2;311;RIL;1012804;11;0;0
;01-01-2002;2;312;FUNDENTE CALCAREO A RAF;67030;0;0;0
;01-01-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
;01-01-2002;2;314;CATODOS ELECTROWINING;77926;77497;0;0
;01-01-2002;2;315;SULFATO DE COBRE A EMBARQUE;239500;59336;0;0
;01-01-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
;01-01-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
;01-01-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
;01-01-2002;2;319;PRECIPITADO SIN REACCIONAR;10610;4354;0;0
;01-01-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
;01-01-2002;2;321;HIDROXIDO DE NIQUEL;81376;7235;0;0
;01-01-2002;2;322;MINERALES ORO V.C. A FUND.;19268;95;1715;750
;01-01-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
;01-01-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
;01-01-2002;2;325;AJUSTE (+);0;0;0;0
;01-01-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;1237493;698906;96778;2583
;01-01-2002;2;327;AJUSTE (-);0;0;0;0
;01-01-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
;01-01-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
;01-01-2002;2;331;GRANZAS A RAF;0;0;0;0
;01-01-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
;01-01-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
;01-01-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
;01-01-2002;2;361;RESIDUALES DE PMN;5810;48;152433;3380
;01-01-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
;01-01-2002;2;378;RESIDUAL PMN A RAF;5810;48;152433;3380
;01-01-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-01-2002;2;392;CONC. COBRE V.C. A FUND.;3954283;1056095;728378;15557
;01-01-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
;01-01-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
;01-01-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
;01-01-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
;01-01-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
;01-01-2002;2;401;COBRE EN ELECTROLITO A N.E.;18923;8074;0;0
;01-01-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;1379427;1374512;394303;16955
;01-01-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
;01-01-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;474112;472256;146262;5491
;01-01-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
;01-01-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;3405431;3394058;991911;41755
;01-01-2002;2;408;RESTOS ANODOS H.M. A RAF;82231;81963;21748;899
;01-01-2002;2;412;RESTOS ANODOS H.M.A N.E.;964849;961609;278683;9572
;01-01-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
;01-01-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
;01-01-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
;01-01-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
;01-01-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
;01-01-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
;01-01-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
;01-01-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;442;BARRIDO RAF;0;0;0;0
;01-01-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;476;AJUSTE AGENCIA (+);100;42;0;0
;01-01-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;481;AJUSTE AGENCIA (-);100;0;0;0
;01-01-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
;01-01-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
;01-01-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
;01-01-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
;01-01-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
;01-01-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
;01-01-2002;2;490;AJUSTE FINOS (-);0;0;0;0
;01-01-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
;01-01-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
;01-01-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
;01-01-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
;01-01-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
;01-01-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-01-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;6141216;6117887;1988290;197361
;01-01-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-01-2002;2;499;AJUSTE PRODUCCION (+);75850;0;0;0
;01-01-2002;2;500;AJUSTE PRODUCCION (-);0;0;0;0
;01-01-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;2290132;1771610;0;0
;01-01-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
;01-01-2002;3;3;CONCENTRADO COBRE V.CLIENTES;1011910;258837;170014;3546
;01-01-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-01-2002;3;5;CONCENTRADO COBRE DISPUTADA;3162017;956144;180713;1303
;01-01-2002;3;6;CONCENTRADO COBRE PELAMBRE;794649;340510;52215;1537
;01-01-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;11486764;3471329;872277;6359
;01-01-2002;3;10;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-01-2002;3;12;CONCENTRADO COBRE TERCEROS;138862;37161;9662;0
;01-01-2002;3;13;CONCENTRADO COBRE CENIZAS;2497248;689512;227204;11796
;01-01-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
;01-01-2002;3;15;CONCENTRADO ORO V.CLIENTES;19189;1312;2875;1480
;01-01-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
;01-01-2002;3;18;MINERALES COBRE V.CLIENTES;0;0;0;0
;01-01-2002;3;19;MINERALES ORO V.CLIENTES;35644;749;1881;1862
;01-01-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
;01-01-2002;3;22;FUNDENTES CALCAREOS;73845;0;0;0
;01-01-2002;3;23;FUNDENTES SILICEOS;3614228;0;0;0
;01-01-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
;01-01-2002;3;26;FUNDICION;3213766;1055231;356733;16616
;01-01-2002;3;27;POLVOS CALDERA;0;0;0;0
;01-01-2002;3;28;POLVOS ELECTROFILTRO;10770;140;420;2
;01-01-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
;01-01-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
;01-01-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
;01-01-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
;01-01-2002;3;42;CIRCULANTE CONVERSION;17845465;8011211;1551343;8776
;01-01-2002;3;44;POLVOS CONVERTIDORES;24585;13733;3608;83
;01-01-2002;3;47;BLISTER REFIMET;0;0;0;0
;01-01-2002;3;48;BLISTER VARIOS;70;59;2042;535
;01-01-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
;01-01-2002;3;50;BLISTER CODELCO;6432;6422;0;0
;01-01-2002;3;51;BLISTER DISPUTADA;0;0;0;0
;01-01-2002;3;54;REFINO A FUEGO;1099227;1086335;311198;14145
;01-01-2002;3;56;ANODOS CORRIENTES VENTANAS;5499423;5479916;1569267;62439
;01-01-2002;3;57;ANODOS HOJAS MADRES VENTANAS;384474;383048;105362;4150
;01-01-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
;01-01-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
;01-01-2002;3;61;MOLDES ANODOS RAF;248766;247891;70078;3379
;01-01-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
;01-01-2002;3;64;COBRE ANODICO CIRCULANTE;473141;436790;58723;3342
;01-01-2002;3;65;ESCORIA ANODICA RAF;581162;333724;40267;1074
;01-01-2002;3;66;GRANZAS RAF;31815;10522;4407;254
;01-01-2002;3;67;ANODOS TENIENTE;178164;177523;28261;287
;01-01-2002;3;68;ANODOS CHAGRES;198;197;36;0
;01-01-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-01-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
;01-01-2002;3;75;ANODOS CORRIENTES H. V. LIRA;124769;124252;37356;4063
;01-01-2002;3;76;REFINERIA ELECTROLITICA;15602339;15510321;4507872;223675
;01-01-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
;01-01-2002;3;78;CATODOS COMERCIALES APROBADOS;8008674;8007872;64249;801
;01-01-2002;3;79;CATODOS COMERCIALES STANDARD;425986;425944;3407;43
;01-01-2002;3;80;CATODOS DESCOBRIZACION NORMAL;257862;257839;2049;26
;01-01-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;333759;322338;1615;39
;01-01-2002;3;82;DESPUNTES Y LAMINAS;142456;142435;1137;14
;01-01-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;690143;689618;0;0
;01-01-2002;3;84;RESTOS DE ANODOS N.E.;233877;233011;63270;3909
;01-01-2002;3;89;LODOS PROCESO ELECTROLITICO;106341;67620;2146;75
;01-01-2002;3;91;RESIDUALES N.E.;0;0;0;0
;01-01-2002;3;93;BARRO ANODICO;8439;1420;950255;50792
;01-01-2002;3;94;BARRO COBRE TELURO;0;0;0;0
;01-01-2002;3;95;ACIDO SULFURICO;27996750;0;0;0
;01-01-2002;3;96;PURIFICACION ELECTROLITO;171563;18869;0;0
;01-01-2002;3;97;SULFATO DE COBRE;117968;30977;0;0
;01-01-2002;3;98;CATODOS ELECTROWINING;337537;334955;0;0
;01-01-2002;3;99;HIDROXIDO DE NIQUEL;1196008;96178;0;0
;01-01-2002;3;100;PRECIPITADO SIN REACCIONAR;393520;112193;0;0
