;01-02-2002;2;2;MINERALES COBRE VARIOS CLIENTE;20957;8758;12147;57
;01-02-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
;01-02-2002;2;267;CONCENTRADO COBRE DISPUTADA;8281834;2459630;525246;2693
;01-02-2002;2;268;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-02-2002;2;271;CONC. COBRE M.A.MATTA A FUND.;0;0;0;0
;01-02-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
;01-02-2002;2;275;CONC. COBRE DISPUTADA A FUND.;2141741;644564;73438;857
;01-02-2002;2;276;ANODOS TENIENTE COMPRA;2996320;2985309;490654;4683
;01-02-2002;2;277;ANODOS TENIENTE MAQUILA;9029310;8997974;1496415;14435
;01-02-2002;2;278;ANODOS MICHILLA;0;0;0;0
;01-02-2002;2;279;ANODOS TENIENTE A N.E.;9592280;9558852;1566343;15211
;01-02-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
;01-02-2002;2;281;ANODOS TENIENTE A RAF;189535;188852;30551;308
;01-02-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
;01-02-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
;01-02-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
;01-02-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
;01-02-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
;01-02-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
;01-02-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
;01-02-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
;01-02-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
;01-02-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
;01-02-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;42683;33298;0;0
;01-02-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
;01-02-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
;01-02-2002;2;304;ELECTROLITO A PLANTA SULFATO;1066000;60260;0;0
;01-02-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;307;PRODUCCION SULFATO DE COBRE;84391;20486;0;0
;01-02-2002;2;308;PRODUCCION ARSENIATO FERRICO;70275;14796;0;0
;01-02-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
;01-02-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
;01-02-2002;2;311;RIL;838384;22;0;0
;01-02-2002;2;312;FUNDENTE CALCAREO A RAF;0;0;0;0
;01-02-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
;01-02-2002;2;314;CATODOS ELECTROWINING;48501;48313;0;0
;01-02-2002;2;315;SULFATO DE COBRE A EMBARQUE;102000;25940;0;0
;01-02-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
;01-02-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
;01-02-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
;01-02-2002;2;319;PRECIPITADO SIN REACCIONAR;6006;2310;0;0
;01-02-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
;01-02-2002;2;321;HIDROXIDO DE NIQUEL;64089;7044;0;0
;01-02-2002;2;322;MINERALES ORO V.C. A FUND.;7112;188;282;458
;01-02-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
;01-02-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
;01-02-2002;2;325;AJUSTE (+);0;0;0;0
;01-02-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;262509;109359;12414;452
;01-02-2002;2;327;AJUSTE (-);0;0;0;0
;01-02-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
;01-02-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
;01-02-2002;2;331;GRANZAS A RAF;0;0;0;0
;01-02-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
;01-02-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
;01-02-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
;01-02-2002;2;361;RESIDUALES DE PMN;8020;51;169736;3170
;01-02-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
;01-02-2002;2;378;RESIDUAL PMN A RAF;8020;51;169736;3170
;01-02-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-02-2002;2;392;CONC. COBRE V.C. A FUND.;887374;232296;72331;3446
;01-02-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
;01-02-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
;01-02-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
;01-02-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
;01-02-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
;01-02-2002;2;401;COBRE EN ELECTROLITO A N.E.;14864;7691;0;0
;01-02-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;379531;378068;110923;4821
;01-02-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
;01-02-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;69006;68735;18017;868
;01-02-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
;01-02-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;3560766;3547627;1056128;41647
;01-02-2002;2;408;RESTOS ANODOS H.M. A RAF;50374;50204;13683;535
;01-02-2002;2;412;RESTOS ANODOS H.M.A N.E.;471139;469528;116672;4677
;01-02-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
;01-02-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
;01-02-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
;01-02-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
;01-02-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
;01-02-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
;01-02-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
;01-02-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;442;BARRIDO RAF;34247;11318;4879;227
;01-02-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;456;AJUSTE AGENCIA (+);1000000;0;0;0
;01-02-2002;2;457;AJUSTE AGENCIA (-);1000000;0;16592;717
;01-02-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;478;AJUSTE AGENCIA (-);5410;22;568;116
;01-02-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;481;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
;01-02-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
;01-02-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
;01-02-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
;01-02-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
;01-02-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
;01-02-2002;2;490;AJUSTE FINOS (-);0;0;0;0
;01-02-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
;01-02-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
;01-02-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
;01-02-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
;01-02-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
;01-02-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-02-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;3603330;3587587;1056994;107204
;01-02-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-02-2002;2;499;AJUSTE PRODUCCION (+);434970;0;0;0
;01-02-2002;2;500;AJUSTE PRODUCCION (-);0;0;0;0
;01-02-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;2626333;2024247;0;0
;01-02-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
;01-02-2002;3;3;CONCENTRADO COBRE V.CLIENTES;2785645;714929;598795;10782
;01-02-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-02-2002;3;5;CONCENTRADO COBRE DISPUTADA;9302110;2771210;632521;3139
;01-02-2002;3;6;CONCENTRADO COBRE PELAMBRE;2161757;889148;161052;3970
;01-02-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;8411024;2541101;657791;4058
;01-02-2002;3;10;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
;01-02-2002;3;12;CONCENTRADO COBRE TERCEROS;1782016;515007;116336;0
;01-02-2002;3;13;CONCENTRADO COBRE CENIZAS;5096237;1417303;510223;23550
;01-02-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
;01-02-2002;3;15;CONCENTRADO ORO V.CLIENTES;627335;44649;106988;38058
;01-02-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
;01-02-2002;3;18;MINERALES COBRE V.CLIENTES;20957;8758;12147;57
;01-02-2002;3;19;MINERALES ORO V.CLIENTES;37300;578;2202;2130
;01-02-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
;01-02-2002;3;22;FUNDENTES CALCAREOS;73845;0;0;0
;01-02-2002;3;23;FUNDENTES SILICEOS;5200873;0;0;0
;01-02-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
;01-02-2002;3;26;FUNDICION;2903522;930268;339099;13412
;01-02-2002;3;27;POLVOS CALDERA;0;0;0;0
;01-02-2002;3;28;POLVOS ELECTROFILTRO;32240;1117;3640;6
;01-02-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
;01-02-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
;01-02-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
;01-02-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
;01-02-2002;3;42;CIRCULANTE CONVERSION;17726584;7875290;1589500;1775
;01-02-2002;3;44;POLVOS CONVERTIDORES;235102;92294;27109;1246
;01-02-2002;3;47;BLISTER REFIMET;0;0;0;0
;01-02-2002;3;48;BLISTER VARIOS;0;0;0;0
;01-02-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
;01-02-2002;3;50;BLISTER CODELCO;77327;77261;0;0
;01-02-2002;3;51;BLISTER DISPUTADA;0;0;0;0
;01-02-2002;3;54;REFINO A FUEGO;1024879;1013320;426707;7279
;01-02-2002;3;56;ANODOS CORRIENTES VENTANAS;355503;353878;100962;3132
;01-02-2002;3;57;ANODOS HOJAS MADRES VENTANAS;750908;747903;212319;7525
;01-02-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
;01-02-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
;01-02-2002;3;61;MOLDES ANODOS RAF;242137;241254;67709;3199
;01-02-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
;01-02-2002;3;64;COBRE ANODICO CIRCULANTE;423873;391622;95807;2983
;01-02-2002;3;65;ESCORIA ANODICA RAF;893644;380174;43775;1568
;01-02-2002;3;66;GRANZAS RAF;66062;21840;9286;481
;01-02-2002;3;67;ANODOS TENIENTE;2421979;2413102;418436;3886
;01-02-2002;3;68;ANODOS CHAGRES;5845;5828;1145;9
;01-02-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-02-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
;01-02-2002;3;75;ANODOS CORRIENTES H. V. LIRA;397516;395821;127763;10248
;01-02-2002;3;76;REFINERIA ELECTROLITICA;15310414;15223678;4402087;182047
;01-02-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
;01-02-2002;3;78;CATODOS COMERCIALES APROBADOS;8677508;8676639;66086;868
;01-02-2002;3;79;CATODOS COMERCIALES STANDARD;424613;424571;3226;42
;01-02-2002;3;80;CATODOS DESCOBRIZACION NORMAL;380751;380716;3007;38
;01-02-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;169440;163930;853;19
;01-02-2002;3;82;DESPUNTES Y LAMINAS;92917;92901;706;9
;01-02-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;883361;882657;0;0
;01-02-2002;3;84;RESTOS DE ANODOS N.E.;887349;884094;270232;9360
;01-02-2002;3;89;LODOS PROCESO ELECTROLITICO;121634;77715;2392;88
;01-02-2002;3;91;RESIDUALES N.E.;0;0;0;0
;01-02-2002;3;93;BARRO ANODICO;15310;3591;1599494;77194
;01-02-2002;3;94;BARRO COBRE TELURO;0;0;0;0
;01-02-2002;3;95;ACIDO SULFURICO;8855000;0;0;0
;01-02-2002;3;96;PURIFICACION ELECTROLITO;172956;23812;0;0
;01-02-2002;3;97;SULFATO DE COBRE;100359;25523;0;0
;01-02-2002;3;98;CATODOS ELECTROWINING;0;0;0;0
;01-02-2002;3;99;HIDROXIDO DE NIQUEL;1260097;103222;0;0
;01-02-2002;3;100;PRECIPITADO SIN REACCIONAR;399526;114503;0;0
