;01-07-2002;2;2;MINERALES COBRE VARIOS CLIENTE;45184;8087;2082;2081
;01-07-2002;2;3;CONCENTRADO COBRE V.CLIENTES;2927891;765899;531271;7541
;01-07-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;387382;286619;0;0
;01-07-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
;01-07-2002;2;6;PRODUCCION DE ACIDO SULFURICO;32115600;0;0;0
;01-07-2002;2;7;EMBARQUE ACIDO SULFURICO;47764440;0;0;0
;01-07-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
;01-07-2002;2;9;FUNDENTES CALCAREOS;0;0;0;0
;01-07-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;0;0;0;0
;01-07-2002;2;11;MINERALES ORO VARIOS CLIENTES;22544;334;3082;1619
;01-07-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
;01-07-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
;01-07-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;21177424;6237411;1560066;11266
;01-07-2002;2;15;FUNDENTES SILICEOS;2625510;0;0;0
;01-07-2002;2;16;CONCENTRADO COBRE CENIZAS;3609650;960494;93407;15553
;01-07-2002;2;19;CONC. COBRE CENIZAS A FUND.;2834248;754830;83490;12023
;01-07-2002;2;22;POLVO ELECT. P. ACIDO;254069;28433;31548;230
;01-07-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
;01-07-2002;2;24;CARGA NUEVA UTIL A FUNDICION;37538201;10700265;2784322;91454
;01-07-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
;01-07-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
;01-07-2002;2;27;POLVO CONVERTIDOR A FUNDICION;78237;45241;13111;285
;01-07-2002;2;28;CIRCULANTES FUNDICION A FUND.;11011980;5168538;1181167;39356
;01-07-2002;2;30;CIRCULANTE FUSION;0;0;0;0
;01-07-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
;01-07-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
;01-07-2002;2;37;CONC. COBRE PELAMBRE A FUND.;0;0;0;0
;01-07-2002;2;40;BLISTER TOTAL;12080622;11930732;3398735;112592
;01-07-2002;2;41;REFRACTARIOS Y REACTIVOS;739849;0;0;0
;01-07-2002;2;44;CONCENTRADO COBRE PELAMBRE;0;0;0;0
;01-07-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
;01-07-2002;2;46;CATODOS DESC. NORMAL A EMB.;99999;99989;777;3
;01-07-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
;01-07-2002;2;50;COBRE BAJO PISO;0;0;0;0
;01-07-2002;2;51;POLVOS CALDERA;0;0;0;0
;01-07-2002;2;54;ESCORIA FUNDICION A BOTADERO;23838399;214433;171842;1284
;01-07-2002;2;65;FUNDENTE SILICEO A FUND.;3464887;0;0;0
;01-07-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
;01-07-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
;01-07-2002;2;72;GRANZAS A FUNDICION;61342;23585;6667;266
;01-07-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;623158;41337;119678;39906
;01-07-2002;2;74;BLISTER V.C. A RAF;100;79;3268;2014
;01-07-2002;2;75;BARRO ANODICO CRUDO;47108;14051;6594123;256839
;01-07-2002;2;76;BLISTER REFIMET;0;0;0;0
;01-07-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
;01-07-2002;2;78;BLISTER V.C. A PLAMEN;0;0;0;0
;01-07-2002;2;85;CIRCULANTE CPS/C.TTE;8543839;4148001;561638;22975
;01-07-2002;2;86;POLVOS CPS/C.TTE;105572;78994;17838;301
;01-07-2002;2;87;BLISTER VARIOS;0;0;0;0
;01-07-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
;01-07-2002;2;89;REFRACTARIOS Y REACTIVOS;2774176;0;0;0
;01-07-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
;01-07-2002;2;92;ANODOS CORRIENTES H.ANODOS;8416542;8386428;2254047;76175
;01-07-2002;2;93;ANODOS CORRIENTE H.BASC.;6847206;6818500;1818824;59462
;01-07-2002;2;94;MOLDES ANODOS RAF;122948;122477;29935;1012
;01-07-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
;01-07-2002;2;96;COBRE ANODICO CIRCULANTE RAF;1988478;1844903;1017488;118136
;01-07-2002;2;97;ESCORIA ANODICA RAF;1636681;840576;103511;1700
;01-07-2002;2;98;PERDIDA METALURGICA RAF;10538;5424;610;59
;01-07-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
;01-07-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
;01-07-2002;2;101;BLISTER TENIENTE _ CODELCO;576675;575620;30441;311
;01-07-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;340195;255026;0;0
;01-07-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
;01-07-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
;01-07-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
;01-07-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
;01-07-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
;01-07-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
;01-07-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
;01-07-2002;2;111;CONCENTRADO COBRE V. CENTRAL;3517580;1013715;185567;0
;01-07-2002;2;116;CARGA SOLIDA TERCERO A RAF;795734;794496;34601;2382
;01-07-2002;2;118;MOLDES ANODOS A RAF;119751;119301;30855;1157
;01-07-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;3488598;1004582;226872;0
;01-07-2002;2;120;COBRE ANODICO CIRCUL. A RAF;1404091;1317597;666554;104395
;01-07-2002;2;121;CIRCULANTES RAF A RAF;2105255;2015991;849324;110363
;01-07-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;530684;528565;152014;14295
;01-07-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;125;DESPUNTES Y LAMINAS A RAF;12740;12739;95;0
;01-07-2002;2;126;CATODOS DESC. NORMAL A RAF;30873;30870;240;3
;01-07-2002;2;127;CIRCULANTES N.E. A RAF;5879461;5854527;1419771;51939
;01-07-2002;2;128;MOLDES DE ANODOS A EMBARQUE;0;0;0;0
;01-07-2002;2;129;ANODO HOJAS MADRES H.ANODOS;1357125;1352244;362727;13036
;01-07-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
;01-07-2002;2;131;ANODO HOJAS MADRES H.BASC.;1311792;1306369;342043;12414
;01-07-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
;01-07-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
;01-07-2002;2;134;RESTOS ANODOS CHAGRES;603163;601442;97812;626
;01-07-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
;01-07-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
;01-07-2002;2;137;ANODOS CHAGRES;3333420;3322769;617317;3099
;01-07-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-07-2002;2;139;ESCORIA ANODICA LIQ A FUND.;919006;464741;63833;1256
;01-07-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
;01-07-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;506874;449860;242091;11222
;01-07-2002;2;142;ANODOS CORRIENTES H.V.L.;3028940;3017780;816923;91721
;01-07-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
;01-07-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
;01-07-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
;01-07-2002;2;146;RESTOS ANODOS CHAGRES A RAF;603188;601467;98308;626
;01-07-2002;2;147;PRECIPITADO COBRE V.C. A RAF;0;0;0;0
;01-07-2002;2;148;ANODOS CORRIENTES A N.E.;15037282;14979435;4052180;133454
;01-07-2002;2;149;ANODOS HOJAS MADRES A N.E.;2578263;2568512;713912;25264
;01-07-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
;01-07-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
;01-07-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
;01-07-2002;2;153;RESTOS ANODOS TENIENTE A RAF;905629;902276;150744;1763
;01-07-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;761996;758954;215330;20349
;01-07-2002;2;155;RESTOS ANODOS H.M. VENTANAS;839523;836690;234295;9403
;01-07-2002;2;156;RESTOS ANODOS TENIENTE;1121013;1116874;185441;2184
;01-07-2002;2;157;LODOS PROCESO ELECTROLITICO;16429;11438;460;14
;01-07-2002;2;158;BARROS COBRE TELURO;0;0;0;0
;01-07-2002;2;159;RESTOS ANODOS CTE. VENTANAS;3886956;3872927;1087282;36868
;01-07-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;62858;62254;259;9
;01-07-2002;2;161;CATODOS COMERCIALES TOTALES;26988025;26985326;193962;541
;01-07-2002;2;162;DESPUNTES Y LAMINAS;263108;263082;1842;5
;01-07-2002;2;163;CATODOS DESCOBRIZACION NORMAL;174710;174693;1233;6
;01-07-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;0;0;0;0
;01-07-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
;01-07-2002;2;166;BARRO ANODICO DESCOBR. A PMN;40193;961;7545057;302743
;01-07-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
;01-07-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
;01-07-2002;2;169;BLISTER TENIENTE A RAF;573907;572848;30441;311
;01-07-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;1618;1613;449;55
;01-07-2002;2;171;CATODOS COMERC.STANDARD A RAF;5307;5306;41;0
;01-07-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
;01-07-2002;2;173;CONC. ORO V.C. A FUND.;853641;55898;170599;52725
;01-07-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
;01-07-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
;01-07-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
;01-07-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
;01-07-2002;2;178;CATODOS ELECTROWINING A RAF;56248;55811;0;0
;01-07-2002;2;179;ANODOS CHAGRES A N.E.;3107242;3097274;574442;2825
;01-07-2002;2;180;ANODOS CHAGRES A RAF;2504;2495;443;2
;01-07-2002;2;181;SULFATO DE COBRE A REPROCESO;0;0;0;0
;01-07-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
;01-07-2002;2;188;AZUFRE EN ACIDO;7682875;0;0;0
;01-07-2002;2;189;PERDIDA METALURGICA FUNDICION;1540816;2751;10408;1615
;01-07-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
;01-07-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
;01-07-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
;01-07-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
;01-07-2002;2;196;CATODOS COMERCIALES APROBADOS;26635933;26633269;191540;533
;01-07-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
;01-07-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
;01-07-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
;01-07-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
;01-07-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
;01-07-2002;2;203;POLVOS ELECTROFILTRO;44653;3685;9376;9
;01-07-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
;01-07-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
;01-07-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
;01-07-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
;01-07-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
;01-07-2002;2;210;POLVO ELECTROFILTRO A FUND.;44653;3685;9376;9
;01-07-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;412880;412627;0;0
;01-07-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
;01-07-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
;01-07-2002;2;214;CATODOS COMERCIALES STANDARD;352092;352057;2422;8
;01-07-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
;01-07-2002;2;216;CATODOS COMERC.STANDARD A EMB.;199913;199893;1563;1
;01-07-2002;2;217;CATODOS COMERC. APROB. A EMB.;28935825;28932931;211441;390
;01-07-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
;01-07-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;227064;227041;1775;1
;01-07-2002;2;220;ACIDO A N.E. Y OTROS;1283251;0;0;0
;01-07-2002;2;221;MINERALES COBRE V.C. A FUND.;46639;8234;2082;2127
;01-07-2002;2;222;CIRCULANTE CONVERSION A FUND.;10889090;5119612;1158680;39062
;01-07-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;18607521;5435414;1371677;9801
;01-07-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
;01-07-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
;01-07-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;1721974;335294;73198;1086
;01-07-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
;01-07-2002;2;228;ELECTROL/SOL. ACIDA EMB.;41906;41906;0;0
;01-07-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
;01-07-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
;01-07-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
;01-07-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
;01-07-2002;2;235;DESPUNTES Y LAMINAS A N.E.;10565;10564;79;0
;01-07-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
;01-07-2002;2;238;CATODOS FAENA A RAF;217605;217461;0;0
;01-07-2002;2;239;CATODOS FAENA A EMBARQUE;212628;212488;0;0
;01-07-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
;01-07-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
;01-07-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
;01-07-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
;01-07-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
;01-07-2002;2;249;CIRCULANTE RAF A FUNDICION;705047;542897;257498;11657
;01-07-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
;01-07-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
;01-07-2002;2;255;CATODOS DESC. PARCIAL A RAF;146665;144346;571;15
;01-07-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
;01-07-2002;2;258;CIRCULANTE CONVERSION A EMB.;0;0;0;0
;01-07-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;264;RESIDUALES N.E.;0;0;0;0
