;01-07-2002;2;2;MINERALES COBRE VARIOS CLIENTE;45184;8087;2082;2081
;01-07-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
;01-07-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
;01-07-2002;2;267;CONCENTRADO COBRE DISPUTADA;8308032;2476233;447825;3146
;01-07-2002;2;268;CONCENTRADO COBRE CIRC.CENIZAS;15549;5528;700;78
;01-07-2002;2;271;CONC.Cu CIRC.CENIZAS A FUNDIC.;778275;148805;90896;3444
;01-07-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
;01-07-2002;2;275;CONC. COBRE DISPUTADA A FUND.;8243385;2430280;422531;3103
;01-07-2002;2;276;ANODOS TENIENTE COMPRA;0;0;0;0
;01-07-2002;2;277;ANODOS TENIENTE MAQUILA;10775890;10734434;1828143;17411
;01-07-2002;2;278;ANODOS MICHILLA;0;0;0;0
;01-07-2002;2;279;ANODOS TENIENTE A N.E.;10490269;10449941;1776337;16921
;01-07-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
;01-07-2002;2;281;ANODOS TENIENTE A RAF;0;0;0;0
;01-07-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
;01-07-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
;01-07-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
;01-07-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
;01-07-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
;01-07-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
;01-07-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
;01-07-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
;01-07-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
;01-07-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
;01-07-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;63764;48275;0;0
;01-07-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
;01-07-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
;01-07-2002;2;304;ELECTROLITO A PLANTA SULFATO;1424000;75462;0;0
;01-07-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;307;PRODUCCION SULFATO DE COBRE;125035;31032;0;0
;01-07-2002;2;308;PRODUCCION ARSENIATO FERRICO;99385;14729;0;0
;01-07-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
;01-07-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
;01-07-2002;2;311;RIL;1109052;34;0;0
;01-07-2002;2;312;FUNDENTE CALCAREO A RAF;0;0;0;0
;01-07-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
;01-07-2002;2;314;CATODOS ELECTROWINING;76395;75802;0;0
;01-07-2002;2;315;SULFATO DE COBRE A EMBARQUE;84000;20798;0;0
;01-07-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
;01-07-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
;01-07-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
;01-07-2002;2;319;PRECIPITADO SIN REACCIONAR;3858;609;0;0
;01-07-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
;01-07-2002;2;321;HIDROXIDO DE NIQUEL;74679;7162;0;0
;01-07-2002;2;322;MINERALES ORO V.C. A FUND.;22544;334;3082;1619
;01-07-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
;01-07-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
;01-07-2002;2;325;AJUSTE (+);0;0;0;0
;01-07-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;136831;69452;8740;169
;01-07-2002;2;327;AJUSTE (-);0;0;0;0
;01-07-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
;01-07-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
;01-07-2002;2;331;GRANZAS A RAF;0;0;0;0
;01-07-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
;01-07-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
;01-07-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
;01-07-2002;2;361;RESIDUALES DE PMN;5396;26;160205;1619
;01-07-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
;01-07-2002;2;378;RESIDUAL PMN A RAF;5396;26;160205;1619
;01-07-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-07-2002;2;392;CONC. COBRE V.C. A FUND.;2323155;606862;413093;6612
;01-07-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
;01-07-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
;01-07-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
;01-07-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
;01-07-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
;01-07-2002;2;401;COBRE EN ELECTROLITO A N.E.;20993;15697;0;0
;01-07-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;365942;364509;94799;2969
;01-07-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
;01-07-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;215471;214584;57116;1842
;01-07-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
;01-07-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;3563057;3550253;993874;33959
;01-07-2002;2;407;RESTOS ANODOS HVL A EMBARQUE;0;0;0;0
;01-07-2002;2;408;RESTOS ANODOS H.M. A RAF;81318;78705;23884;1278
;01-07-2002;2;412;RESTOS ANODOS H.M.A N.E.;716968;714557;206049;8400
;01-07-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
;01-07-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
;01-07-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
;01-07-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
;01-07-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
;01-07-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
;01-07-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
;01-07-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;442;BARRIDO RAF;0;0;0;0
;01-07-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;466;AJUSTE AGENCIA (+);1000;0;0;0
;01-07-2002;2;467;AJUSTE AGENCIA (-);1000;7;329;0
;01-07-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;481;AJUSTE AGENCIA (-);3091;3091;0;0
;01-07-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
;01-07-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
;01-07-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
;01-07-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
;01-07-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
;01-07-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
;01-07-2002;2;490;AJUSTE FINOS (-);0;0;0;0
;01-07-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
;01-07-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
;01-07-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
;01-07-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
;01-07-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
;01-07-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-07-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;3030312;3019145;817421;91736
;01-07-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
;01-07-2002;2;499;AJUSTE PRODUCCION (+);0;0;0;0
;01-07-2002;2;500;AJUSTE PRODUCCION (-);215410;0;0;0
;01-07-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;3143837;2396837;0;0
;01-07-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
;01-07-2002;3;3;CONCENTRADO COBRE V.CLIENTES;604736;159030;117849;929
;01-07-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
;01-07-2002;3;5;CONCENTRADO COBRE DISPUTADA;5899130;1758253;317979;2234
;01-07-2002;3;6;CONCENTRADO COBRE PELAMBRE;0;0;0;0
;01-07-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;4698447;1383839;346118;2499
;01-07-2002;3;10;CONC. COBRE CIRC. CENIZAS;15549;5528;700;78
;01-07-2002;3;12;CONCENTRADO COBRE TERCEROS;1059321;305281;55884;0
;01-07-2002;3;13;CONCENTRADO COBRE CENIZAS;920344;244895;23816;3966
;01-07-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
;01-07-2002;3;15;CONCENTRADO ORO V.CLIENTES;56697;3200;10107;3655
;01-07-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
;01-07-2002;3;18;MINERALES COBRE V.CLIENTES;0;0;0;0
;01-07-2002;3;19;MINERALES ORO V.CLIENTES;0;0;0;0
;01-07-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
;01-07-2002;3;22;FUNDENTES CALCAREOS;173126;0;0;0
;01-07-2002;3;23;FUNDENTES SILICEOS;1310202;0;0;0
;01-07-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
;01-07-2002;3;26;FUNDICION;3279523;1080460;331202;15012
;01-07-2002;3;27;POLVOS CALDERA;0;0;0;0
;01-07-2002;3;28;POLVOS ELECTROFILTRO;10771;140;420;2
;01-07-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
;01-07-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
;01-07-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
;01-07-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
;01-07-2002;3;42;CIRCULANTE CONVERSION;37041549;11338984;2898685;15303
;01-07-2002;3;44;POLVOS CONVERTIDORES;211409;123983;35609;763
;01-07-2002;3;47;BLISTER REFIMET;0;0;0;0
;01-07-2002;3;48;BLISTER VARIOS;27130;8132;0;0
;01-07-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
;01-07-2002;3;50;BLISTER CODELCO;15585;15577;0;0
;01-07-2002;3;51;BLISTER DISPUTADA;0;0;0;0
;01-07-2002;3;54;REFINO A FUEGO;348138;344511;105656;3778
;01-07-2002;3;56;ANODOS CORRIENTES VENTANAS;429630;428016;112897;3940
;01-07-2002;3;57;ANODOS HOJAS MADRES VENTANAS;431627;429983;108660;4102
;01-07-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
;01-07-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
;01-07-2002;3;61;MOLDES ANODOS RAF;273949;272948;75837;2816
;01-07-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
;01-07-2002;3;64;COBRE ANODICO CIRCULANTE;218970;205091;247965;10209
;01-07-2002;3;65;ESCORIA ANODICA RAF;1557688;788263;109522;2011
;01-07-2002;3;66;GRANZAS RAF;36877;10206;11381;213
;01-07-2002;3;67;ANODOS TENIENTE;322280;321001;57341;545
;01-07-2002;3;68;ANODOS CHAGRES;223674;223000;42432;272
;01-07-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
;01-07-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
;01-07-2002;3;75;ANODOS CORRIENTES H. V. LIRA;1328;1323;371;37
;01-07-2002;3;76;REFINERIA ELECTROLITICA;15392242;15295995;4735046;161310
;01-07-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
;01-07-2002;3;78;CATODOS COMERCIALES APROBADOS;7265751;7265022;56077;143
;01-07-2002;3;79;CATODOS COMERCIALES STANDARD;611379;611319;4430;25
;01-07-2002;3;80;CATODOS DESCOBRIZACION NORMAL;309695;309668;2311;3
;01-07-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;29512;29046;116;3
;01-07-2002;3;82;DESPUNTES Y LAMINAS;209417;209389;1466;4
;01-07-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;1038655;1037969;0;0
;01-07-2002;3;84;RESTOS DE ANODOS N.E.;969256;965653;262005;11572
;01-07-2002;3;89;LODOS PROCESO ELECTROLITICO;215836;137933;3430;123
;01-07-2002;3;91;RESIDUALES N.E.;0;0;0;0
;01-07-2002;3;93;BARRO ANODICO;7805;2305;1793925;33836
;01-07-2002;3;94;BARRO COBRE TELURO;0;0;0;0
;01-07-2002;3;95;ACIDO SULFURICO;6227250;0;0;0
;01-07-2002;3;96;PURIFICACION ELECTROLITO;196663;26863;0;0
;01-07-2002;3;97;SULFATO DE COBRE;99953;24748;0;0
;01-07-2002;3;98;CATODOS ELECTROWINING;20147;19991;0;0
;01-07-2002;3;99;HIDROXIDO DE NIQUEL;1602650;135593;0;0
;01-07-2002;3;100;PRECIPITADO SIN REACCIONAR;422577;118996;0;0
