01-03-2002;2;2;MINERALES COBRE VARIOS CLIENTE;35875;6486;550;2126
01-03-2002;2;3;CONCENTRADO COBRE V.CLIENTES;3079505;787284;514375;11298
01-03-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;521990;393554;0;0
01-03-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
01-03-2002;2;6;PRODUCCION DE ACIDO SULFURICO;32232600;0;0;0
01-03-2002;2;7;EMBARQUE ACIDO SULFURICO;29049960;0;0;0
01-03-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
01-03-2002;2;9;FUNDENTES CALCAREOS;0;0;0;0
01-03-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;0;0;0;0
01-03-2002;2;11;MINERALES ORO VARIOS CLIENTES;43600;449;330;2116
01-03-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
01-03-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
01-03-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;7127845;2074593;527588;4278
01-03-2002;2;15;FUNDENTES SILICEOS;2173729;0;0;0
01-03-2002;2;16;CONCENTRADO COBRE CENIZAS;3051437;837690;320322;12593
01-03-2002;2;19;CONC. COBRE CENIZAS A FUND.;4647063;1289747;461473;25689
01-03-2002;2;22;POLVO ELECT. P. ACIDO;277109;36485;38132;288
01-03-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
01-03-2002;2;24;CARGA NUEVA UTIL A FUNDICION;36305287;10704542;3210850;110484
01-03-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
01-03-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
01-03-2002;2;27;POLVO CONVERTIDOR A FUNDICION;156106;60557;15619;1233
01-03-2002;2;28;CIRCULANTES FUNDICION A FUND.;10817986;5147843;1182332;40947
01-03-2002;2;30;CIRCULANTE FUSION;0;0;0;0
01-03-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
01-03-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
01-03-2002;2;37;CONC. COBRE PELAMBRE A FUND.;2161623;889105;160998;3972
01-03-2002;2;40;BLISTER TOTAL;11119908;11005289;3097761;122459
01-03-2002;2;41;REFRACTARIOS Y REACTIVOS;0;0;0;0
01-03-2002;2;44;CONCENTRADO COBRE PELAMBRE;1889423;801613;136299;3804
01-03-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
01-03-2002;2;46;CATODOS DESC. NORMAL A EMB.;237801;237777;1761;24
01-03-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
01-03-2002;2;50;COBRE BAJO PISO;0;0;0;0
01-03-2002;2;51;POLVOS CALDERA;0;0;0;0
01-03-2002;2;54;ESCORIA FUNDICION A BOTADERO;22354595;196979;150203;299
01-03-2002;2;65;FUNDENTE SILICEO A FUND.;2830698;0;0;0
01-03-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
01-03-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
01-03-2002;2;72;GRANZAS A FUNDICION;9173;2845;1231;64
01-03-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;677176;30633;160710;46839
01-03-2002;2;74;BLISTER V.C. A RAF;0;0;0;0
01-03-2002;2;75;BARRO ANODICO CRUDO;55509;14946;6304852;246811
01-03-2002;2;76;BLISTER REFIMET;0;0;0;0
01-03-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
01-03-2002;2;85;CIRCULANTE CPS/C.TTE;5486250;2908774;751952;21312
01-03-2002;2;86;POLVOS CPS/C.TTE;58066;22595;5240;102
01-03-2002;2;87;BLISTER VARIOS;230;188;3166;2627
01-03-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
01-03-2002;2;89;REFRACTARIOS Y REACTIVOS;2544340;0;0;0
01-03-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
01-03-2002;2;92;ANODOS CORRIENTES H.ANODOS;9300642;9267795;2524126;91867
01-03-2002;2;93;ANODOS CORRIENTE H.BASC.;6010393;5986684;1780099;62327
01-03-2002;2;94;MOLDES ANODOS RAF;109875;109469;32149;1088
01-03-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
01-03-2002;2;96;COBRE ANODICO CIRCULANTE RAF;1130673;1045144;473654;43234
01-03-2002;2;97;ESCORIA ANODICA RAF;513629;391953;64411;1787
01-03-2002;2;98;PERDIDA METALURGICA RAF;6341;3424;356;32
01-03-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
01-03-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
01-03-2002;2;101;BLISTER TENIENTE _ CODELCO;1902120;1900633;0;0
01-03-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;119613;92714;0;0
01-03-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
01-03-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
01-03-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
01-03-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
01-03-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
01-03-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
01-03-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
01-03-2002;2;111;CONCENTRADO COBRE V. CENTRAL;2682388;826519;172984;0
01-03-2002;2;116;CARGA SOLIDA TERCERO A RAF;179197;178826;14914;291
01-03-2002;2;118;MOLDES ANODOS A RAF;96270;95918;26202;1135
01-03-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;3276032;975383;210884;0
01-03-2002;2;120;COBRE ANODICO CIRCUL. A RAF;971601;939338;304416;33579
01-03-2002;2;121;CIRCULANTES RAF A RAF;1426701;1392716;436513;38504
01-03-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;784454;781254;247015;22287
01-03-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;125;DESPUNTES Y LAMINAS A RAF;2867;2867;21;0
01-03-2002;2;126;CATODOS DESC. NORMAL A RAF;0;0;0;0
01-03-2002;2;127;CIRCULANTES N.E. A RAF;5698819;5676342;1391894;53856
01-03-2002;2;128;MOLDES DE ANODOS A EMBARQUE;0;0;0;0
01-03-2002;2;129;ANODO HOJAS MADRES H.ANODOS;1672914;1666883;487343;17753
01-03-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
01-03-2002;2;131;ANODO HOJAS MADRES H.BASC.;767041;764015;240411;8172
01-03-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
01-03-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
01-03-2002;2;134;RESTOS ANODOS CHAGRES;504886;503296;98811;787
01-03-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
01-03-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
01-03-2002;2;137;ANODOS CHAGRES;3334200;3323445;652744;3906
01-03-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-03-2002;2;139;ESCORIA ANODICA LIQ A FUND.;237513;128653;17922;724
01-03-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
01-03-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;556378;472904;252307;11373
01-03-2002;2;142;ANODOS CORRIENTES H.V.L.;4362550;4344963;1455934;113504
01-03-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
01-03-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
01-03-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
01-03-2002;2;146;RESTOS ANODOS CHAGRES A RAF;533681;532066;101263;802
01-03-2002;2;147;PRECIPITADO COBRE V.C. A RAF;33685;26110;0;0
01-03-2002;2;148;ANODOS CORRIENTES A N.E.;13824771;13773309;3773975;140736
01-03-2002;2;149;ANODOS HOJAS MADRES A N.E.;2459876;2450639;713812;25415
01-03-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
01-03-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
01-03-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
01-03-2002;2;153;RESTOS ANODOS TENIENTE A RAF;2060154;2052597;358659;3601
01-03-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;972425;968521;304445;25853
01-03-2002;2;155;RESTOS ANODOS H.M. VENTANAS;815049;811798;230378;9862
01-03-2002;2;156;RESTOS ANODOS TENIENTE;2700534;2690637;456415;4913
01-03-2002;2;157;LODOS PROCESO ELECTROLITICO;19422;12205;125;7
01-03-2002;2;158;BARROS COBRE TELURO;0;0;0;0
01-03-2002;2;159;RESTOS ANODOS CTE. VENTANAS;2427170;2417926;704856;27842
01-03-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;58093;57332;222;0
01-03-2002;2;161;CATODOS COMERCIALES TOTALES;26888045;26885356;194422;0
01-03-2002;2;162;DESPUNTES Y LAMINAS;238022;237998;1711;0
01-03-2002;2;163;CATODOS DESCOBRIZACION NORMAL;174880;174863;1239;0
01-03-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;0;0;0;0
01-03-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
01-03-2002;2;166;BARRO ANODICO DESCOBR. A PMN;29759;603;5436607;218664
01-03-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
01-03-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
01-03-2002;2;169;BLISTER TENIENTE A RAF;97986;97909;0;0
01-03-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;6959;6931;2100;175
01-03-2002;2;171;CATODOS COMERC.STANDARD A RAF;0;0;0;0
01-03-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
01-03-2002;2;173;CONC. ORO V.C. A FUND.;737975;44684;145984;48268
01-03-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
01-03-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
01-03-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
01-03-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
01-03-2002;2;178;CATODOS ELECTROWINING A RAF;17632;17487;0;0
01-03-2002;2;179;ANODOS CHAGRES A N.E.;3321410;3310695;650258;3890
01-03-2002;2;180;ANODOS CHAGRES A RAF;13908;13864;2746;18
01-03-2002;2;181;SULFATO DE COBRE A REPROCESO;0;0;0;0
01-03-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
01-03-2002;2;188;AZUFRE EN ACIDO;9213678;0;0;0
01-03-2002;2;189;PERDIDA METALURGICA FUNDICION;667621;2932;6432;714
01-03-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
01-03-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
01-03-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
01-03-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
01-03-2002;2;196;CATODOS COMERCIALES APROBADOS;26404549;26401908;190923;0
01-03-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
01-03-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
01-03-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
01-03-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
01-03-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
01-03-2002;2;203;POLVOS ELECTROFILTRO;49774;5948;8859;11
01-03-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
01-03-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
01-03-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
01-03-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
01-03-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
01-03-2002;2;210;POLVO ELECTROFILTRO A FUND.;71243;6925;12079;15
01-03-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;106280;106136;0;0
01-03-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
01-03-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
01-03-2002;2;214;CATODOS COMERCIALES STANDARD;483496;483448;3499;0
01-03-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
01-03-2002;2;216;CATODOS COMERC.STANDARD A EMB.;199794;199775;1514;18
01-03-2002;2;217;CATODOS COMERC. APROB. A EMB.;24602313;24599852;181102;847
01-03-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
01-03-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;110660;110649;825;8
01-03-2002;2;220;ACIDO A N.E. Y OTROS;1234740;0;0;0
01-03-2002;2;221;MINERALES COBRE V.C. A FUND.;54511;14824;12661;2045
01-03-2002;2;222;CIRCULANTE CONVERSION A FUND.;10590637;5080361;1154634;39699
01-03-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;10341329;3102412;787299;8587
01-03-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
01-03-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
01-03-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;4290066;2378940;620444;19627
01-03-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
01-03-2002;2;228;ELECTROL/SOL. ACIDA EMB.;30860;30860;0;0
01-03-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
01-03-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
01-03-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
01-03-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
01-03-2002;2;235;DESPUNTES Y LAMINAS A N.E.;3455;3455;25;0
01-03-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
01-03-2002;2;238;CATODOS FAENA A RAF;0;0;0;0
01-03-2002;2;239;CATODOS FAENA A EMBARQUE;552569;552098;0;0
01-03-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
01-03-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
01-03-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
01-03-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
01-03-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
01-03-2002;2;249;CIRCULANTE RAF A FUNDICION;1059704;749778;292143;12813
01-03-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
01-03-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
01-03-2002;2;255;CATODOS DESC. PARCIAL A RAF;53287;51819;254;4
01-03-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
01-03-2002;2;258;CIRCULANTE CONVERSION A EMB.;0;0;0;0
01-03-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;264;RESIDUALES N.E.;0;0;0;0
