01-03-2002;2;2;MINERALES COBRE VARIOS CLIENTE;35875;6486;550;2126
01-03-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
01-03-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
01-03-2002;2;267;CONCENTRADO COBRE DISPUTADA;8303281;2452488;462832;3283
01-03-2002;2;268;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
01-03-2002;2;271;CONC. COBRE M.A.MATTA A FUND.;0;0;0;0
01-03-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
01-03-2002;2;275;CONC. COBRE DISPUTADA A FUND.;11326215;3365129;684810;6033
01-03-2002;2;276;ANODOS TENIENTE COMPRA;3357450;3345834;568162;5644
01-03-2002;2;277;ANODOS TENIENTE MAQUILA;5743530;5720281;995483;9373
01-03-2002;2;278;ANODOS MICHILLA;0;0;0;0
01-03-2002;2;279;ANODOS TENIENTE A N.E.;9961983;9924397;1717763;17088
01-03-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
01-03-2002;2;281;ANODOS TENIENTE A RAF;60344;60122;10068;98
01-03-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
01-03-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
01-03-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
01-03-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
01-03-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
01-03-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
01-03-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
01-03-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
01-03-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;298;PRECIPITADO COBRE A EMBARQUE;476;357;0;0
01-03-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
01-03-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;55507;43859;0;0
01-03-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
01-03-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
01-03-2002;2;304;ELECTROLITO A PLANTA SULFATO;1367000;75085;0;0
01-03-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;307;PRODUCCION SULFATO DE COBRE;112853;28224;0;0
01-03-2002;2;308;PRODUCCION ARSENIATO FERRICO;82801;12964;0;0
01-03-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
01-03-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
01-03-2002;2;311;RIL;1043398;25;0;0
01-03-2002;2;312;FUNDENTE CALCAREO A RAF;71611;0;0;0
01-03-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
01-03-2002;2;314;CATODOS ELECTROWINING;76472;75841;0;0
01-03-2002;2;315;SULFATO DE COBRE A EMBARQUE;30000;7563;0;0
01-03-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
01-03-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
01-03-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
01-03-2002;2;319;PRECIPITADO SIN REACCIONAR;6352;1233;0;0
01-03-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
01-03-2002;2;321;HIDROXIDO DE NIQUEL;69070;6177;0;0
01-03-2002;2;322;MINERALES ORO V.C. A FUND.;48460;693;2286;2689
01-03-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;3;0;0;0
01-03-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
01-03-2002;2;325;AJUSTE (+);0;0;0;0
01-03-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;494153;274029;38605;1376
01-03-2002;2;327;AJUSTE (-);0;0;0;0
01-03-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
01-03-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
01-03-2002;2;331;GRANZAS A RAF;0;0;0;0
01-03-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
01-03-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
01-03-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
01-03-2002;2;361;RESIDUALES DE PMN;14180;114;254951;4677
01-03-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
01-03-2002;2;378;RESIDUAL PMN A RAF;14180;114;254951;4677
01-03-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-03-2002;2;392;CONC. COBRE V.C. A FUND.;3592466;929851;744455;13201
01-03-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
01-03-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
01-03-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
01-03-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
01-03-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
01-03-2002;2;401;COBRE EN ELECTROLITO A N.E.;19335;12084;0;0
01-03-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;278854;277794;83158;2914
01-03-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
01-03-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;79977;79666;22737;876
01-03-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
01-03-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;2169546;2161288;658450;25970
01-03-2002;2;408;RESTOS ANODOS H.M. A RAF;94830;94451;26232;1192
01-03-2002;2;412;RESTOS ANODOS H.M.A N.E.;703264;700449;193112;8205
01-03-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
01-03-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
01-03-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
01-03-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
01-03-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
01-03-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
01-03-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
01-03-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;442;BARRIDO RAF;0;0;0;0
01-03-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;456;AJUSTE AGENCIA (+);1000000;0;16592;717
01-03-2002;2;457;AJUSTE AGENCIA (-);1000000;0;0;0
01-03-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;481;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
01-03-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
01-03-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
01-03-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
01-03-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
01-03-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
01-03-2002;2;490;AJUSTE FINOS (-);0;0;0;0
01-03-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
01-03-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
01-03-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
01-03-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
01-03-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
01-03-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-03-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;4693453;4674428;1560413;121931
01-03-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-03-2002;2;499;AJUSTE PRODUCCION (+);0;0;0;0
01-03-2002;2;500;AJUSTE PRODUCCION (-);83390;0;0;0
01-03-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;2939042;2254761;0;0
01-03-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
01-03-2002;3;3;CONCENTRADO COBRE V.CLIENTES;2272684;572362;368715;8879
01-03-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-03-2002;3;5;CONCENTRADO COBRE DISPUTADA;6279176;1858569;410543;389
01-03-2002;3;6;CONCENTRADO COBRE PELAMBRE;1889557;801656;136353;3802
01-03-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;5197540;1513282;414672;466
01-03-2002;3;10;CONCENTRADO COBRE M.A.MATTA;0;0;0;0
01-03-2002;3;12;CONCENTRADO COBRE TERCEROS;1188372;366143;78436;0
01-03-2002;3;13;CONCENTRADO COBRE CENIZAS;3500611;965246;369072;10454
01-03-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
01-03-2002;3;15;CONCENTRADO ORO V.CLIENTES;566536;30598;121714;36629
01-03-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
01-03-2002;3;18;MINERALES COBRE V.CLIENTES;2321;420;36;138
01-03-2002;3;19;MINERALES ORO V.CLIENTES;32440;334;246;1557
01-03-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
01-03-2002;3;22;FUNDENTES CALCAREOS;2234;0;0;0
01-03-2002;3;23;FUNDENTES SILICEOS;4543904;0;0;0
01-03-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
01-03-2002;3;26;FUNDICION;3181983;1103142;363323;13568
01-03-2002;3;27;POLVOS CALDERA;0;0;0;0
01-03-2002;3;28;POLVOS ELECTROFILTRO;10771;140;420;2
01-03-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
01-03-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
01-03-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
01-03-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
01-03-2002;3;42;CIRCULANTE CONVERSION;16912263;8082643;1807262;3015
01-03-2002;3;44;POLVOS CONVERTIDORES;137062;54332;16730;115
01-03-2002;3;47;BLISTER REFIMET;0;0;0;0
01-03-2002;3;48;BLISTER VARIOS;230;188;3166;2627
01-03-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
01-03-2002;3;50;BLISTER CODELCO;1881461;1879985;0;0
01-03-2002;3;51;BLISTER DISPUTADA;0;0;0;0
01-03-2002;3;54;REFINO A FUEGO;75104;74837;20191;806
01-03-2002;3;56;ANODOS CORRIENTES VENTANAS;1562913;1557254;548054;13676
01-03-2002;3;57;ANODOS HOJAS MADRES VENTANAS;651010;648496;203524;7159
01-03-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
01-03-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
01-03-2002;3;61;MOLDES ANODOS RAF;255742;254805;73656;3152
01-03-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
01-03-2002;3;64;COBRE ANODICO CIRCULANTE;26567;24524;12738;1265
01-03-2002;3;65;ESCORIA ANODICA RAF;675607;369445;51659;1255
01-03-2002;3;66;GRANZAS RAF;56889;18995;8055;417
01-03-2002;3;67;ANODOS TENIENTE;1500632;1494698;254250;1717
01-03-2002;3;68;ANODOS CHAGRES;4727;4714;885;7
01-03-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-03-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
01-03-2002;3;75;ANODOS CORRIENTES H. V. LIRA;59654;59425;21184;1646
01-03-2002;3;76;REFINERIA ELECTROLITICA;15270642;15182148;4713969;183237
01-03-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
01-03-2002;3;78;CATODOS COMERCIALES APROBADOS;10479744;10478695;75907;21
01-03-2002;3;79;CATODOS COMERCIALES STANDARD;708315;708244;5211;24
01-03-2002;3;80;CATODOS DESCOBRIZACION NORMAL;317830;317802;2485;14
01-03-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;174246;169443;821;15
01-03-2002;3;82;DESPUNTES Y LAMINAS;213957;213928;1546;1
01-03-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;437072;436695;0;0
01-03-2002;3;84;RESTOS DE ANODOS N.E.;1961484;1954167;480406;16560
01-03-2002;3;89;LODOS PROCESO ELECTROLITICO;141054;89920;2517;95
01-03-2002;3;91;RESIDUALES N.E.;0;0;0;0
01-03-2002;3;93;BARRO ANODICO;21727;5850;2467739;105341
01-03-2002;3;94;BARRO COBRE TELURO;0;0;0;0
01-03-2002;3;95;ACIDO SULFURICO;11954250;0;0;0
01-03-2002;3;96;PURIFICACION ELECTROLITO;214681;28455;0;0
01-03-2002;3;97;SULFATO DE COBRE;183212;46184;0;0
01-03-2002;3;98;CATODOS ELECTROWINING;58840;58354;0;0
01-03-2002;3;99;HIDROXIDO DE NIQUEL;1329164;109399;0;0
01-03-2002;3;100;PRECIPITADO SIN REACCIONAR;405878;115736;0;0
