01-11-2002;2;2;MINERALES COBRE VARIOS CLIENTE;5717;822;0;40
01-11-2002;2;3;CONCENTRADO COBRE V.CLIENTES;3284891;826524;574656;13935
01-11-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;610551;443347;0;0
01-11-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
01-11-2002;2;6;PRODUCCION DE ACIDO SULFURICO;31341600;0;0;0
01-11-2002;2;7;EMBARQUE ACIDO SULFURICO;27013490;0;0;0
01-11-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
01-11-2002;2;9;FUNDENTES CALCAREOS;0;0;0;0
01-11-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;1002730;0;0;0
01-11-2002;2;11;MINERALES ORO VARIOS CLIENTES;0;0;0;0
01-11-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
01-11-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
01-11-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;11473219;3406079;921057;4794
01-11-2002;2;15;FUNDENTES SILICEOS;3069390;0;0;0
01-11-2002;2;16;CONCENTRADO COBRE CENIZAS;3163988;779098;243021;17105
01-11-2002;2;19;CONC. COBRE CENIZAS A FUND.;2804783;707119;211017;14382
01-11-2002;2;22;POLVO ELECT. P. ACIDO;235363;29372;38581;273
01-11-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
01-11-2002;2;24;CARGA NUEVA UTIL A FUNDICION;34165269;10177019;2434345;79427
01-11-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
01-11-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
01-11-2002;2;27;POLVO CONVERTIDOR A FUNDICION;235782;144353;33097;842
01-11-2002;2;28;CIRCULANTES FUNDICION A FUND.;10190479;5180391;1071396;24525
01-11-2002;2;30;CIRCULANTE FUSION;0;0;0;0
01-11-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
01-11-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
01-11-2002;2;37;CONC. COBRE PELAMBRE A FUND.;2861546;1150865;111811;1979
01-11-2002;2;40;BLISTER TOTAL;11882390;11714105;2662093;39920
01-11-2002;2;41;REFRACTARIOS Y REACTIVOS;1406975;0;0;0
01-11-2002;2;44;CONCENTRADO COBRE PELAMBRE;1884515;750718;60384;928
01-11-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
01-11-2002;2;46;CATODOS DESC. NORMAL A EMB.;124035;124023;1052;12
01-11-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
01-11-2002;2;50;COBRE BAJO PISO;0;0;0;0
01-11-2002;2;51;POLVOS CALDERA;0;0;0;0
01-11-2002;2;54;ESCORIA FUNDICION A BOTADERO;20978100;182293;150600;510
01-11-2002;2;65;FUNDENTE SILICEO A FUND.;2882808;0;0;0
01-11-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
01-11-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
01-11-2002;2;72;GRANZAS A FUNDICION;146466;25402;11303;1269
01-11-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;1014937;59274;121457;60627
01-11-2002;2;74;BLISTER V.C. A RAF;0;0;0;0
01-11-2002;2;75;BARRO ANODICO CRUDO;42902;11450;4927978;180306
01-11-2002;2;76;BLISTER REFIMET;0;0;0;0
01-11-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
01-11-2002;2;78;BLISTER V.C. A PLAMEN;0;0;0;0
01-11-2002;2;85;CIRCULANTE CPS/C.TTE;5972104;3499579;822826;53980
01-11-2002;2;86;POLVOS CPS/C.TTE;49953;32052;9552;308
01-11-2002;2;87;BLISTER VARIOS;130;85;465;76
01-11-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
01-11-2002;2;89;REFRACTARIOS Y REACTIVOS;2475272;0;0;0
01-11-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
01-11-2002;2;92;ANODOS CORRIENTES H.ANODOS;10047284;10010152;1788390;42237
01-11-2002;2;93;ANODOS CORRIENTE H.BASC.;5207105;5185044;1243240;34514
01-11-2002;2;94;MOLDES ANODOS RAF;144381;143821;36054;1124
01-11-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
01-11-2002;2;96;COBRE ANODICO CIRCULANTE RAF;2116147;1963130;889607;25650
01-11-2002;2;97;ESCORIA ANODICA RAF;2392075;943921;200282;2911
01-11-2002;2;98;PERDIDA METALURGICA RAF;8320;4205;640;53
01-11-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
01-11-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
01-11-2002;2;101;BLISTER TENIENTE _ CODELCO;123426;123179;0;0
01-11-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;406460;309958;0;0
01-11-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
01-11-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
01-11-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
01-11-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
01-11-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
01-11-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
01-11-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
01-11-2002;2;111;CONCENTRADO COBRE V. CENTRAL;3250227;892080;175298;0
01-11-2002;2;116;CARGA SOLIDA TERCERO A RAF;728189;726056;120940;571
01-11-2002;2;118;MOLDES ANODOS A RAF;89608;89265;21178;671
01-11-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;2846478;813133;169112;0
01-11-2002;2;120;COBRE ANODICO CIRCUL. A RAF;1505862;1416482;318359;14624
01-11-2002;2;121;CIRCULANTES RAF A RAF;3106007;3010333;781756;36311
01-11-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;685993;683559;163393;24839
01-11-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;125;DESPUNTES Y LAMINAS A RAF;3942;3942;33;0
01-11-2002;2;126;CATODOS DESC. NORMAL A RAF;0;0;0;0
01-11-2002;2;127;CIRCULANTES N.E. A RAF;6622506;6596038;1502797;56862
01-11-2002;2;128;MOLDES DE ANODOS A EMBARQUE;0;0;0;0
01-11-2002;2;129;ANODO HOJAS MADRES H.ANODOS;2132937;2125051;504137;14994
01-11-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
01-11-2002;2;131;ANODO HOJAS MADRES H.BASC.;1217782;1212627;336950;10607
01-11-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
01-11-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
01-11-2002;2;134;RESTOS ANODOS CHAGRES;719450;717211;136145;750
01-11-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
01-11-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
01-11-2002;2;137;ANODOS CHAGRES;3888600;3879301;798417;3148
01-11-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-11-2002;2;139;ESCORIA ANODICA LIQ A FUND.;610700;324518;41900;1587
01-11-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
01-11-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;657148;590288;383920;13830
01-11-2002;2;142;ANODOS CORRIENTES H.V.L.;4856729;4839977;1110000;136350
01-11-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
01-11-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
01-11-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
01-11-2002;2;146;RESTOS ANODOS CHAGRES A RAF;827539;824827;147433;810
01-11-2002;2;147;PRECIPITADO COBRE V.C. A RAF;0;0;0;0
01-11-2002;2;148;ANODOS CORRIENTES A N.E.;14130904;14076106;2698883;58661
01-11-2002;2;149;ANODOS HOJAS MADRES A N.E.;2792020;2781300;678303;20215
01-11-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
01-11-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
01-11-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
01-11-2002;2;153;RESTOS ANODOS TENIENTE A RAF;2127370;2119439;372154;3832
01-11-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;615939;613863;144562;20068
01-11-2002;2;155;RESTOS ANODOS H.M. VENTANAS;1128831;1124823;272281;8311
01-11-2002;2;156;RESTOS ANODOS TENIENTE;2104939;2099207;421623;5407
01-11-2002;2;157;LODOS PROCESO ELECTROLITICO;19566;12217;254;4
01-11-2002;2;158;BARROS COBRE TELURO;0;0;0;0
01-11-2002;2;159;RESTOS ANODOS CTE. VENTANAS;2621033;2614147;655325;22051
01-11-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;51395;50737;136;5
01-11-2002;2;161;CATODOS COMERCIALES TOTALES;26339019;26336385;224380;0
01-11-2002;2;162;DESPUNTES Y LAMINAS;246298;246273;2035;0
01-11-2002;2;163;CATODOS DESCOBRIZACION NORMAL;162069;162053;1310;0
01-11-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;0;0;0;0
01-11-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
01-11-2002;2;166;BARRO ANODICO DESCOBR. A PMN;26188;827;4862155;185309
01-11-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
01-11-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
01-11-2002;2;169;BLISTER TENIENTE A RAF;633612;631808;104572;376
01-11-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;1888;1882;407;51
01-11-2002;2;171;CATODOS COMERC.STANDARD A RAF;0;0;0;0
01-11-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
01-11-2002;2;173;CONC. ORO V.C. A FUND.;828307;44968;122649;44920
01-11-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
01-11-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
01-11-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
01-11-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
01-11-2002;2;178;CATODOS ELECTROWINING A RAF;68124;67783;0;0
01-11-2002;2;179;ANODOS CHAGRES A N.E.;4224559;4214142;855400;3422
01-11-2002;2;180;ANODOS CHAGRES A RAF;21525;21460;3881;23
01-11-2002;2;181;SULFATO DE COBRE A REPROCESO;0;0;0;0
01-11-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
01-11-2002;2;188;AZUFRE EN ACIDO;8438644;0;0;0
01-11-2002;2;189;PERDIDA METALURGICA FUNDICION;928212;2728;25529;748
01-11-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
01-11-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
01-11-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
01-11-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
01-11-2002;2;196;CATODOS COMERCIALES APROBADOS;25969061;25966464;221297;0
01-11-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
01-11-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
01-11-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
01-11-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
01-11-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
01-11-2002;2;203;POLVOS ELECTROFILTRO;72965;5612;11990;15
01-11-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
01-11-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
01-11-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
01-11-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
01-11-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
01-11-2002;2;210;POLVO ELECTROFILTRO A FUND.;72674;5589;12027;15
01-11-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;438148;438116;0;0
01-11-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
01-11-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
01-11-2002;2;214;CATODOS COMERCIALES STANDARD;369958;369921;3083;0
01-11-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
01-11-2002;2;216;CATODOS COMERC.STANDARD A EMB.;249786;249761;2091;9
01-11-2002;2;217;CATODOS COMERC. APROB. A EMB.;27256247;27253521;226661;602
01-11-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
01-11-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;176030;176012;1467;7
01-11-2002;2;220;ACIDO A N.E. Y OTROS;1277982;0;0;0
01-11-2002;2;221;MINERALES COBRE V.C. A FUND.;16328;2367;435;520
01-11-2002;2;222;CIRCULANTE CONVERSION A FUND.;9882023;5030449;1026272;23668
01-11-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;13749058;4064227;1036606;6587
01-11-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
01-11-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
01-11-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;3714916;1430646;286330;27556
01-11-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
01-11-2002;2;228;ELECTROL/SOL. ACIDA EMB.;52244;52244;0;0
01-11-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
01-11-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
01-11-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
01-11-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
01-11-2002;2;235;DESPUNTES Y LAMINAS A N.E.;3908;3908;33;0
01-11-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
01-11-2002;2;238;CATODOS FAENA A RAF;0;0;0;0
01-11-2002;2;239;CATODOS FAENA A EMBARQUE;271168;271029;0;0
01-11-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
01-11-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
01-11-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
01-11-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
01-11-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
01-11-2002;2;249;CIRCULANTE RAF A FUNDICION;2023326;1216132;441165;17900
01-11-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
01-11-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
01-11-2002;2;255;CATODOS DESC. PARCIAL A RAF;0;0;0;0
01-11-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
01-11-2002;2;258;CIRCULANTE CONVERSION A EMB.;0;0;0;0
01-11-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;264;RESIDUALES N.E.;0;0;0;0
