01-11-2002;2;2;MINERALES COBRE VARIOS CLIENTE;5717;822;0;40
01-11-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
01-11-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
01-11-2002;2;267;CONCENTRADO COBRE DISPUTADA;7928126;2318486;408751;3119
01-11-2002;2;268;CONCENTRADO COBRE CIRC.CENIZAS;0;0;0;0
01-11-2002;2;271;CONC.Cu CIRC.CENIZAS A FUNDIC.;0;0;0;0
01-11-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
01-11-2002;2;275;CONC. COBRE DISPUTADA A FUND.;8681080;2581452;446454;2738
01-11-2002;2;276;ANODOS TENIENTE COMPRA;0;0;0;0
01-11-2002;2;277;ANODOS TENIENTE MAQUILA;7638700;7615194;1263492;11287
01-11-2002;2;278;ANODOS MICHILLA;0;0;0;0
01-11-2002;2;279;ANODOS TENIENTE A N.E.;7466448;7443450;1248809;11043
01-11-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
01-11-2002;2;281;ANODOS TENIENTE A RAF;71164;70906;12080;121
01-11-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
01-11-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
01-11-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
01-11-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
01-11-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
01-11-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
01-11-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
01-11-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
01-11-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
01-11-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
01-11-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;64789;47717;0;0
01-11-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
01-11-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
01-11-2002;2;304;ELECTROLITO A PLANTA SULFATO;1402918;63572;0;0
01-11-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;307;PRODUCCION SULFATO DE COBRE;148610;36468;0;0
01-11-2002;2;308;PRODUCCION ARSENIATO FERRICO;73190;9142;0;0
01-11-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
01-11-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
01-11-2002;2;311;RIL;1117915;32;0;0
01-11-2002;2;312;FUNDENTE CALCAREO A RAF;0;0;0;0
01-11-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
01-11-2002;2;314;CATODOS ELECTROWINING;86935;86510;0;0
01-11-2002;2;315;SULFATO DE COBRE A EMBARQUE;256050;63131;0;0
01-11-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
01-11-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
01-11-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
01-11-2002;2;319;PRECIPITADO SIN REACCIONAR;5802;1032;0;0
01-11-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
01-11-2002;2;321;HIDROXIDO DE NIQUEL;67864;5044;0;0
01-11-2002;2;322;MINERALES ORO V.C. A FUND.;6289;65;0;453
01-11-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
01-11-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
01-11-2002;2;325;AJUSTE (+);0;0;0;0
01-11-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;1219712;600442;45942;2801
01-11-2002;2;327;AJUSTE (-);0;0;0;0
01-11-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
01-11-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
01-11-2002;2;331;GRANZAS A RAF;0;0;0;0
01-11-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
01-11-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
01-11-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
01-11-2002;2;361;RESIDUALES DE PMN;0;0;0;0
01-11-2002;2;376;RESIDUAL PMN A FUNDICION;0;0;0;0
01-11-2002;2;377;PRECIPITADO DEVUELTO PRUEBA;2253;1690;0;0
01-11-2002;2;378;RESIDUAL PMN A RAF;0;0;0;0
01-11-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-11-2002;2;392;CONC. COBRE V.C. A FUND.;1964940;502865;336261;7848
01-11-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
01-11-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
01-11-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
01-11-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
01-11-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
01-11-2002;2;401;COBRE EN ELECTROLITO A N.E.;18341;11881;0;0
01-11-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;1177915;1173282;353970;17945
01-11-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
01-11-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;332622;331304;88249;3071
01-11-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
01-11-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;2946173;2932905;811968;27131
01-11-2002;2;407;RESTOS ANODOS HVL A EMBARQUE;0;0;0;0
01-11-2002;2;408;RESTOS ANODOS H.M. A RAF;31489;31366;7816;250
01-11-2002;2;412;RESTOS ANODOS H.M.A N.E.;858881;855381;191777;1341
01-11-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
01-11-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
01-11-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
01-11-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
01-11-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
01-11-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
01-11-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
01-11-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;442;BARRIDO RAF;40073;21779;9216;122
01-11-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;476;AJUSTE AGENCIA (+);10000;347;1406;0
01-11-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;481;AJUSTE AGENCIA (-);10000;0;0;556
01-11-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
01-11-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
01-11-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
01-11-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
01-11-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
01-11-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
01-11-2002;2;490;AJUSTE FINOS (-);0;0;0;0
01-11-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
01-11-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
01-11-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
01-11-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
01-11-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
01-11-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-11-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;4857190;4840438;1110257;136368
01-11-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-11-2002;2;499;AJUSTE PRODUCCION (+);0;0;0;0
01-11-2002;2;500;AJUSTE PRODUCCION (-);6340;0;0;0
01-11-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;1108207;819054;0;0
01-11-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
01-11-2002;3;3;CONCENTRADO COBRE V.CLIENTES;3858604;981150;670983;16456
01-11-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-11-2002;3;5;CONCENTRADO COBRE DISPUTADA;9335779;2764868;481684;3078
01-11-2002;3;6;CONCENTRADO COBRE PELAMBRE;1870188;757954;64360;910
01-11-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;6670641;1976902;522358;2952
01-11-2002;3;10;CONC. COBRE CIRC. CENIZAS;0;0;0;0
01-11-2002;3;12;CONCENTRADO COBRE TERCEROS;3069948;851551;169954;0
01-11-2002;3;13;CONCENTRADO COBRE CENIZAS;2853750;711661;216792;15003
01-11-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
01-11-2002;3;15;CONCENTRADO ORO V.CLIENTES;661217;39434;82958;39882
01-11-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
01-11-2002;3;18;MINERALES COBRE V.CLIENTES;1701;429;0;40
01-11-2002;3;19;MINERALES ORO V.CLIENTES;0;0;0;0
01-11-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
01-11-2002;3;22;FUNDENTES CALCAREOS;123953;0;0;0
01-11-2002;3;23;FUNDENTES SILICEOS;2460017;0;0;0
01-11-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
01-11-2002;3;26;FUNDICION;3081561;1007009;334806;13414
01-11-2002;3;27;POLVOS CALDERA;0;0;0;0
01-11-2002;3;28;POLVOS ELECTROFILTRO;10771;140;420;2
01-11-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
01-11-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
01-11-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
01-11-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
01-11-2002;3;42;CIRCULANTE CONVERSION;34136626;12740216;3551005;78476
01-11-2002;3;44;POLVOS CONVERTIDORES;41182;25555;13061;151
01-11-2002;3;47;BLISTER REFIMET;0;0;0;0
01-11-2002;3;48;BLISTER VARIOS;507;336;9487;1851
01-11-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
01-11-2002;3;50;BLISTER CODELCO;54657;54547;1462;16
01-11-2002;3;51;BLISTER DISPUTADA;0;0;0;0
01-11-2002;3;54;REFINO A FUEGO;674943;669100;190936;5504
01-11-2002;3;56;ANODOS CORRIENTES VENTANAS;495740;493784;128044;4714
01-11-2002;3;57;ANODOS HOJAS MADRES VENTANAS;513545;511427;147122;4689
01-11-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
01-11-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
01-11-2002;3;61;MOLDES ANODOS RAF;333155;331881;83181;2624
01-11-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
01-11-2002;3;64;COBRE ANODICO CIRCULANTE;67451;61670;308283;816
01-11-2002;3;65;ESCORIA ANODICA RAF;2617651;1287160;408818;5095
01-11-2002;3;66;GRANZAS RAF;109520;29540;57527;516
01-11-2002;3;67;ANODOS TENIENTE;259705;258887;42939;401
01-11-2002;3;68;ANODOS CHAGRES;7853;7830;1645;7
01-11-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-11-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
01-11-2002;3;75;ANODOS CORRIENTES H. V. LIRA;6339;6316;1464;166
01-11-2002;3;76;REFINERIA ELECTROLITICA;15592966;15467316;4839626;180444
01-11-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
01-11-2002;3;78;CATODOS COMERCIALES APROBADOS;8912902;8912009;84877;9
01-11-2002;3;79;CATODOS COMERCIALES STANDARD;695526;695457;5725;12
01-11-2002;3;80;CATODOS DESCOBRIZACION NORMAL;180319;180305;1501;1
01-11-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;178826;176654;735;20
01-11-2002;3;82;DESPUNTES Y LAMINAS;335314;335272;2788;7
01-11-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;1035429;1034897;0;0
01-11-2002;3;84;RESTOS DE ANODOS N.E.;1545928;1540050;363546;10680
01-11-2002;3;89;LODOS PROCESO ELECTROLITICO;41451;25890;603;12
01-11-2002;3;91;RESIDUALES N.E.;0;0;0;0
01-11-2002;3;93;BARRO ANODICO;16900;4513;2329344;74866
01-11-2002;3;94;BARRO COBRE TELURO;0;0;0;0
01-11-2002;3;95;ACIDO SULFURICO;8136250;0;0;0
01-11-2002;3;96;PURIFICACION ELECTROLITO;141681;11064;0;0
01-11-2002;3;97;SULFATO DE COBRE;24876;6133;0;0
01-11-2002;3;98;CATODOS ELECTROWINING;36265;36083;0;0
01-11-2002;3;99;HIDROXIDO DE NIQUEL;1885434;162962;0;0
01-11-2002;3;100;PRECIPITADO SIN REACCIONAR;449338;123665;0;0
