01-10-2002;2;2;MINERALES COBRE VARIOS CLIENTE;46358;7461;1818;1922
01-10-2002;2;3;CONCENTRADO COBRE V.CLIENTES;3316283;858398;564865;13297
01-10-2002;2;4;PRECIPITADO COBRE VARIOS CLIEN;639121;479442;0;0
01-10-2002;2;5;CONCENTRADO PLATA VARIOS CLIEN;0;0;0;0
01-10-2002;2;6;PRODUCCION DE ACIDO SULFURICO;29622600;0;0;0
01-10-2002;2;7;EMBARQUE ACIDO SULFURICO;42669960;0;0;0
01-10-2002;2;8;EMBARQUE ACIDO K-4;0;0;0;0
01-10-2002;2;9;FUNDENTES CALCAREOS;0;0;0;0
01-10-2002;2;10;PRESTAMO DISPUTADA/OXIQUIM;1854320;0;0;0
01-10-2002;2;11;MINERALES ORO VARIOS CLIENTES;6289;65;0;453
01-10-2002;2;12;MINERALES PLATA VARIOS CLIENTE;0;0;0;0
01-10-2002;2;13;DEVOLUCION DISPUTADA/OXIQUIM;0;0;0;0
01-10-2002;2;14;CONCENTRADO COBRE ANDINA MAQUI;18915197;5571184;1348703;10033
01-10-2002;2;15;FUNDENTES SILICEOS;3791820;0;0;0
01-10-2002;2;16;CONCENTRADO COBRE CENIZAS;3459981;888817;255874;17052
01-10-2002;2;19;CONC. COBRE CENIZAS A FUND.;3038762;790585;247911;15636
01-10-2002;2;22;POLVO ELECT. P. ACIDO;161654;14534;29784;147
01-10-2002;2;23;RESIDUO MOLDEO ANODOS RAF;0;0;0;0
01-10-2002;2;24;CARGA NUEVA UTIL A FUNDICION;33174348;9913524;2337640;77085
01-10-2002;2;25;FUNDENTE CALCAREO A FUND.;0;0;0;0
01-10-2002;2;26;POLVO CALDERA A FUNDICION;0;0;0;0
01-10-2002;2;27;POLVO CONVERTIDOR A FUNDICION;140566;87537;15565;306
01-10-2002;2;28;CIRCULANTES FUNDICION A FUND.;13237188;6238430;1196439;28960
01-10-2002;2;30;CIRCULANTE FUSION;0;0;0;0
01-10-2002;2;32;CIRCULANTE FUSION A FUNDICION;0;0;0;0
01-10-2002;2;36;CONCENTRADO ORO A EMBARQUE;0;0;0;0
01-10-2002;2;37;CONC. COBRE PELAMBRE A FUND.;1556014;619180;64004;1275
01-10-2002;2;40;BLISTER TOTAL;10537522;10408521;2478502;77674
01-10-2002;2;41;REFRACTARIOS Y REACTIVOS;515747;0;0;0
01-10-2002;2;44;CONCENTRADO COBRE PELAMBRE;1622914;683717;64751;769
01-10-2002;2;45;AJUSTE POR DIFERENCIA DE LEYES;0;0;0;0
01-10-2002;2;46;CATODOS DESC. NORMAL A EMB.;318835;318803;2510;7
01-10-2002;2;49;AJUSTE COBRE BAJO PISO;0;0;0;0
01-10-2002;2;50;COBRE BAJO PISO;0;0;0;0
01-10-2002;2;51;POLVOS CALDERA;0;0;0;0
01-10-2002;2;54;ESCORIA FUNDICION A BOTADERO;20931579;179414;131357;423
01-10-2002;2;65;FUNDENTE SILICEO A FUND.;2639652;0;0;0
01-10-2002;2;68;MINERALES PLATA V.C. A FUND.;0;0;0;0
01-10-2002;2;71;BLISTER REFIMET A RAF;0;0;0;0
01-10-2002;2;72;GRANZAS A FUNDICION;169883;46203;36911;1297
01-10-2002;2;73;CONCENTRADO ORO VARIOS CLIENTE;779076;36018;125412;37275
01-10-2002;2;74;BLISTER V.C. A RAF;326;248;6699;3993
01-10-2002;2;75;BARRO ANODICO CRUDO;51546;16056;5200796;129306
01-10-2002;2;76;BLISTER REFIMET;0;0;0;0
01-10-2002;2;77;BLISTER REFIMET A FUND.;0;0;0;0
01-10-2002;2;78;BLISTER V.C. A PLAMEN;0;0;0;0
01-10-2002;2;85;CIRCULANTE CPS/C.TTE;6926396;4512515;831036;28241
01-10-2002;2;86;POLVOS CPS/C.TTE;266723;172171;38759;708
01-10-2002;2;87;BLISTER VARIOS;377;251;9022;1775
01-10-2002;2;88;BLISTER V.C. A FUND.;0;0;0;0
01-10-2002;2;89;REFRACTARIOS Y REACTIVOS;2394943;0;0;0
01-10-2002;2;91;ANODOS CTE. RECHAZ.DEVOLUCION;0;0;0;0
01-10-2002;2;92;ANODOS CORRIENTES H.ANODOS;7946611;7917963;1477129;48915
01-10-2002;2;93;ANODOS CORRIENTE H.BASC.;6194800;6169763;1351024;39371
01-10-2002;2;94;MOLDES ANODOS RAF;112779;112350;24278;703
01-10-2002;2;95;ANODOS ESPECIALES H.ANODO;0;0;0;0
01-10-2002;2;96;COBRE ANODICO CIRCULANTE RAF;1632297;1508939;568343;30649
01-10-2002;2;97;ESCORIA ANODICA RAF;739936;382019;116425;5056
01-10-2002;2;98;PERDIDA METALURGICA RAF;9965;4868;517;53
01-10-2002;2;99;ANODOS ESPECIALES H.BASC.;0;0;0;0
01-10-2002;2;100;BLISTER H.VIDELA LIRA;0;0;0;0
01-10-2002;2;101;BLISTER TENIENTE _ CODELCO;1401419;1396708;198606;2175
01-10-2002;2;102;PRECIPITADOS COBRE V.C. A FUND;679983;514625;0;0
01-10-2002;2;103;RESIDUAL MOLDEO ANODOS A RAF;0;0;0;0
01-10-2002;2;104;BLISTER CODELCO CHUQUI;0;0;0;0
01-10-2002;2;105;ESCORIA ANODOCA A CU ANODICO;0;0;0;0
01-10-2002;2;106;AJUSTE DE FINOS (+);0;0;0;0
01-10-2002;2;107;AJUSTE DE FINOS (-);0;0;0;0
01-10-2002;2;109;MOLDES ANODOS A FUNDICION;0;0;0;0
01-10-2002;2;110;ESCORIA ANODICA A EMBARQUE;0;0;0;0
01-10-2002;2;111;CONCENTRADO COBRE V. CENTRAL;3458817;1002287;212453;0
01-10-2002;2;116;CARGA SOLIDA TERCERO A RAF;919587;916633;108848;5748
01-10-2002;2;118;MOLDES ANODOS A RAF;121131;120672;27869;894
01-10-2002;2;119;CONC. COBRE V.CENTRAL A FUND.;3046458;903166;165616;0
01-10-2002;2;120;COBRE ANODICO CIRCUL. A RAF;1358449;1269391;386391;22680
01-10-2002;2;121;CIRCULANTES RAF A RAF;2422666;2329481;642525;30212
01-10-2002;2;122;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;123;RESTOS ANODOS CORRI. HVL A RAF;576043;571433;140905;15108
01-10-2002;2;124;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;125;DESPUNTES Y LAMINAS A RAF;24636;24634;203;1
01-10-2002;2;126;CATODOS DESC. NORMAL A RAF;21373;21371;166;0
01-10-2002;2;127;CIRCULANTES N.E. A RAF;5185593;5159581;1100737;34961
01-10-2002;2;128;MOLDES DE ANODOS A EMBARQUE;0;0;0;0
01-10-2002;2;129;ANODO HOJAS MADRES H.ANODOS;1511671;1506126;323632;10046
01-10-2002;2;130;BLISTER H.VIDELA LIRA A RAF;0;0;0;0
01-10-2002;2;131;ANODO HOJAS MADRES H.BASC.;1179816;1175076;288107;7851
01-10-2002;2;132;OTROS PRODUCTOS H.V.L.;0;0;0;0
01-10-2002;2;133;RESTOS ANODOS ESPEC. HVL A RAF;0;0;0;0
01-10-2002;2;134;RESTOS ANODOS CHAGRES;760425;758043;140139;918
01-10-2002;2;135;AJUSTE BENEFICIO CAT. E.W.;0;0;0;0
01-10-2002;2;136;COBRE SUCIO H.VIDELA L. A RAF;0;0;0;0
01-10-2002;2;137;ANODOS CHAGRES;2649150;2641481;449289;597
01-10-2002;2;138;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-10-2002;2;139;ESCORIA ANODICA LIQ A FUND.;517511;265292;44719;898
01-10-2002;2;140;PRECIPITADO COBRE V.C.A R.ELEC;0;0;0;0
01-10-2002;2;141;COBRE ANODICO CIRCUL. A FUND.;309682;273057;144675;6758
01-10-2002;2;142;ANODOS CORRIENTES H.V.L.;3571170;3557950;870173;88771
01-10-2002;2;143;ANODOS ESPECIALES A N.E.;0;0;0;0
01-10-2002;2;144;OTROS PRODUCTOS H.V.L. A FUND.;0;0;0;0
01-10-2002;2;145;ANODOS ESPEC. RECHAZADOS A RAF;0;0;0;0
01-10-2002;2;146;RESTOS ANODOS CHAGRES A RAF;678487;676352;118132;748
01-10-2002;2;147;PRECIPITADO COBRE V.C. A RAF;0;0;0;0
01-10-2002;2;148;ANODOS CORRIENTES A N.E.;13456672;13405632;2638910;81007
01-10-2002;2;149;ANODOS HOJAS MADRES A N.E.;2447878;2438517;551195;15214
01-10-2002;2;150;BLISTER H.V.L. A FUND.;0;0;0;0
01-10-2002;2;151;AJUSTE INVENTARIO (-);0;0;0;0
01-10-2002;2;152;CONC. CIRCULANTE EXTERNO;0;0;0;0
01-10-2002;2;153;RESTOS ANODOS TENIENTE A RAF;1485716;1478377;267388;2613
01-10-2002;2;154;RESTOS ANODOS CORRIENTES H.V.L;775712;767338;190638;19063
01-10-2002;2;155;RESTOS ANODOS H.M. VENTANAS;874886;871580;202741;5689
01-10-2002;2;156;RESTOS ANODOS TENIENTE;1768251;1758125;360814;3362
01-10-2002;2;157;LODOS PROCESO ELECTROLITICO;23548;14734;375;9
01-10-2002;2;158;BARROS COBRE TELURO;0;0;0;0
01-10-2002;2;159;RESTOS ANODOS CTE. VENTANAS;2814324;2798028;654054;18588
01-10-2002;2;160;CATODOS DESCOBRIZACION PARCIAL;65592;64982;164;7
01-10-2002;2;161;CATODOS COMERCIALES TOTALES;27780668;27777890;234711;1675
01-10-2002;2;162;DESPUNTES Y LAMINAS;243009;242985;2044;12
01-10-2002;2;163;CATODOS DESCOBRIZACION NORMAL;130768;130755;1139;6
01-10-2002;2;164;LODOS PROC. ELEC. A EMBARQUE;250210;159718;3847;136
01-10-2002;2;165;BARRO COBRE TELURO A FUNDICION;0;0;0;0
01-10-2002;2;166;BARRO ANODICO DESCOBR. A PMN;29051;694;4385823;95674
01-10-2002;2;167;CATODOS DESC. PARCIAL A EMB.;0;0;0;0
01-10-2002;2;168;BLISTER TENIENTE A EMBARQUE;0;0;0;0
01-10-2002;2;169;BLISTER TENIENTE A RAF;878487;875761;93978;1227
01-10-2002;2;170;ANODOS CORRIENTES H.V.L. A RAF;16456;16381;4238;507
01-10-2002;2;171;CATODOS COMERC.STANDARD A RAF;3752;3752;30;0
01-10-2002;2;172;ANODOS ESPEC. H.V.L. A RAF;0;0;0;0
01-10-2002;2;173;CONC. ORO V.C. A FUND.;755704;43716;133250;39401
01-10-2002;2;174;BARRO COBRE TELURO A EMBARQUE;0;0;0;0
01-10-2002;2;175;BARRO COBRE TELURO A B.CRUDO;0;0;0;0
01-10-2002;2;176;LODOS PROC. ELEC. A FUNDICION;0;0;0;0
01-10-2002;2;177;CAT. INICIALES A PURIF.ELECTRO;10164;10163;0;0
01-10-2002;2;178;CATODOS ELECTROWINING A RAF;52364;52070;0;0
01-10-2002;2;179;ANODOS CHAGRES A N.E.;2540410;2533167;426944;562
01-10-2002;2;180;ANODOS CHAGRES A RAF;24318;24243;3933;21
01-10-2002;2;181;SULFATO DE COBRE A REPROCESO;2535;628;0;0
01-10-2002;2;185;CONCENTRADO ORO PTA.VALLENAR;0;0;0;0
01-10-2002;2;188;AZUFRE EN ACIDO;9033751;0;0;0
01-10-2002;2;189;PERDIDA METALURGICA FUNDICION;1507516;2709;10286;1393
01-10-2002;2;190;RESTOS ANODOS ESPEC. VENTANAS;0;0;0;0
01-10-2002;2;191;RESTOS ANODOS ESPEC. A RAF;0;0;0;0
01-10-2002;2;193;CONCENTRADO PLATA PANULCILLO;0;0;0;0
01-10-2002;2;195;POLVO CALDERA A EMBARQUE;0;0;0;0
01-10-2002;2;196;CATODOS COMERCIALES APROBADOS;27390736;27387997;231519;1652
01-10-2002;2;197;CIRCULANTE FUSION A EMBARQUE;0;0;0;0
01-10-2002;2;198;BLISTER DISPUTADA PROPIO;0;0;0;0
01-10-2002;2;199;MOLDES Y PLACAS VARIOS;0;0;0;0
01-10-2002;2;200;BLISTER DISPUTADA A RAF;0;0;0;0
01-10-2002;2;202;CATODOS PTA. VALLENAR;0;0;0;0
01-10-2002;2;203;POLVOS ELECTROFILTRO;52350;4394;10805;11
01-10-2002;2;204;POLVO ELECTRO. A EMBARQUE;0;0;0;0
01-10-2002;2;205;CONC. COBRE CENIZAS A EMBARQUE;0;0;0;0
01-10-2002;2;206;CON.COBRE V. CENTRAL EMBARQUE;0;0;0;0
01-10-2002;2;207;CONC.COBRE DISPUTADA EMBARQUE;0;0;0;0
01-10-2002;2;208;CONC.COBRE V.ENAMI A EMBARQUE;0;0;0;0
01-10-2002;2;210;POLVO ELECTROFILTRO A FUND.;60126;5008;12251;13
01-10-2002;2;211;CATODOS H.V.L. Y OTRAS FAENAS;381741;381349;0;0
01-10-2002;2;212;MINERALES DE COBRE A EMBARQUE;0;0;0;0
01-10-2002;2;213;CONC. COBRE ANDINA A EMBARQUE;0;0;0;0
01-10-2002;2;214;CATODOS COMERCIALES STANDARD;389932;389893;3192;23
01-10-2002;2;215;CAT. COMERC.STANDARD A DESC.;0;0;0;0
01-10-2002;2;216;CATODOS COMERC.STANDARD A EMB.;449603;449558;3622;5
01-10-2002;2;217;CATODOS COMERC. APROB. A EMB.;25408446;25405905;211084;1044
01-10-2002;2;218;CATODOS DESC.NORMAL A CAT/STND;0;0;0;0
01-10-2002;2;219;DESPUNTES/LAMINAS A EMBARQUE;236509;236485;1911;5
01-10-2002;2;220;ACIDO A N.E. Y OTROS;1290317;0;0;0
01-10-2002;2;221;MINERALES COBRE V.C. A FUND.;51305;8652;7459;2151
01-10-2002;2;222;CIRCULANTE CONVERSION A FUND.;13036496;6145885;1168623;28641
01-10-2002;2;223;CONC. COBRE ANDINA MAQ A FUND.;13971403;4086442;996994;7629
01-10-2002;2;224;LAMINAS/DESPUNTES PTA.VALLENAR;0;0;0;0
01-10-2002;2;225;LAMINAS/DESPUNTES H.VIDELA L.;0;0;0;0
01-10-2002;2;226;ESCORIA CPS/C.TTE BAJO CUCHARA;3273450;1575319;413480;9885
01-10-2002;2;227;CATODOS COMERCIALES A STANDARD;0;0;0;0
01-10-2002;2;228;ELECTROL/SOL. ACIDA EMB.;51906;51906;0;0
01-10-2002;2;229;DEVOLUCION EXTERNO C. STANDARD;0;0;0;0
01-10-2002;2;230;CAT. STANDARD A CAT. COM. APRO;0;0;0;0
01-10-2002;2;233;CONCENTRADO PLATA A PMN;0;0;0;0
01-10-2002;2;234;CASC. ESC. BOTADERO A PANUL.;0;0;0;0
01-10-2002;2;235;DESPUNTES Y LAMINAS A N.E.;3361;3361;28;0
01-10-2002;2;236;CASC. ESC. BOTADERO A EMBARQUE;0;0;0;0
01-10-2002;2;238;CATODOS FAENA A RAF;0;0;0;0
01-10-2002;2;239;CATODOS FAENA A EMBARQUE;107361;107282;0;0
01-10-2002;2;240;CASCARON ESCORIA A FUNDICION;0;0;0;0
01-10-2002;2;242;CONCENTRADO ORO PANULCILLO;0;0;0;0
01-10-2002;2;244;CONCENTRADO COBRE PANULCILLO;0;0;0;0
01-10-2002;2;246;PRECIPITADO COBRE PANULCILLO;0;0;0;0
01-10-2002;2;247;CONC. PLATA V.C. A FUND.;0;0;0;0
01-10-2002;2;249;CIRCULANTE RAF A FUNDICION;717242;440964;202297;8508
01-10-2002;2;251;CATODOS COMERCIALES A EXPO.;0;0;0;0
01-10-2002;2;252;CATODOS COMERCIALES DE EXPO.;0;0;0;0
01-10-2002;2;255;CATODOS DESC. PARCIAL A RAF;47703;47140;224;6
01-10-2002;2;257;CIRCULANTE N.E. A FUNDICION;0;0;0;0
01-10-2002;2;258;CIRCULANTE CONVERSION A EMB.;0;0;0;0
01-10-2002;2;260;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;261;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;262;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;263;AJUSTE AGENCIA (-);0;0;0;0
