01-10-2002;2;2;MINERALES COBRE VARIOS CLIENTE;46358;7461;1818;1922
01-10-2002;2;264;RESIDUALES N.E.;0;0;0;0
01-10-2002;2;265;RESIDUALES N.E. A FUNDICION;0;0;0;0
01-10-2002;2;266;RESIDUALES N.E. A RAF;0;0;0;0
01-10-2002;2;267;CONCENTRADO COBRE DISPUTADA;13796850;4142350;713719;3540
01-10-2002;2;268;CONCENTRADO COBRE CIRC.CENIZAS;0;0;0;0
01-10-2002;2;271;CONC.Cu CIRC.CENIZAS A FUNDIC.;0;0;0;0
01-10-2002;2;274;CONC. COBRE PLANTAS A FUND.;0;0;0;0
01-10-2002;2;275;CONC. COBRE DISPUTADA A FUND.;8238325;2466086;410677;2786
01-10-2002;2;276;ANODOS TENIENTE COMPRA;0;0;0;0
01-10-2002;2;277;ANODOS TENIENTE MAQUILA;11273490;11233429;1851704;17622
01-10-2002;2;278;ANODOS MICHILLA;0;0;0;0
01-10-2002;2;279;ANODOS TENIENTE A N.E.;11953798;11910889;1957851;18641
01-10-2002;2;280;ANODOS TENIENTE RECHAZ. A EMB.;0;0;0;0
01-10-2002;2;281;ANODOS TENIENTE A RAF;0;0;0;0
01-10-2002;2;282;COBRE BAJO PISO A RAF;0;0;0;0
01-10-2002;2;284;BLISTER DISPUTADA (ANODOS);0;0;0;0
01-10-2002;2;285;CONC. COBRE CIRCUL. PANULCILLO;0;0;0;0
01-10-2002;2;289;BLISTER C/F RESTO ANODO;0;0;0;0
01-10-2002;2;290;BLISTER C/F RESTO ANODO A RAF;0;0;0;0
01-10-2002;2;291;CIRC. EXTERNO A FUNDICION;0;0;0;0
01-10-2002;2;292;CIRCULANTE CARBOMET EMBARQUE;0;0;0;0
01-10-2002;2;294;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;295;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;296;CIRCUL. CARBOMET A RAF;0;0;0;0
01-10-2002;2;297;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;298;PRECIPITADO COBRE A EMBARQUE;0;0;0;0
01-10-2002;2;299;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;300;CONC. COBRE CIRC. A FUND.;0;0;0;0
01-10-2002;2;301;PRECIPITADO CU V.C. A P. SULF.;59473;45637;0;0
01-10-2002;2;302;MINERALES COBRE PANULCILLO;0;0;0;0
01-10-2002;2;303;CONCENTRADO COBRE PLANTAS;0;0;0;0
01-10-2002;2;304;ELECTROLITO A PLANTA SULFATO;1400719;72139;0;0
01-10-2002;2;305;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;306;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;307;PRODUCCION SULFATO DE COBRE;141904;35185;0;0
01-10-2002;2;308;PRODUCCION ARSENIATO FERRICO;75464;10069;0;0
01-10-2002;2;309;GRANZAS A CIR. CONVERSION;0;0;0;0
01-10-2002;2;310;CONCENTRADO COBRE PTA.VALLENAR;0;0;0;0
01-10-2002;2;311;RIL;1156916;51;0;0
01-10-2002;2;312;FUNDENTE CALCAREO A RAF;41354;0;0;0
01-10-2002;2;313;FUNDENTE SILICEO A RAF;0;0;0;0
01-10-2002;2;314;CATODOS ELECTROWINING;69818;69426;0;0
01-10-2002;2;315;SULFATO DE COBRE A EMBARQUE;88277;21881;0;0
01-10-2002;2;316;EMBARQUE CATODOS ELECTROWINING;0;0;0;0
01-10-2002;2;317;MINERALES ORO PANULCILLO;0;0;0;0
01-10-2002;2;318;FUNDENTE CALCAREO A VARIOS;0;0;0;0
01-10-2002;2;319;PRECIPITADO SIN REACCIONAR;5355;999;0;0
01-10-2002;2;320;BLISTER DISPUTADA (PLACAS);0;0;0;0
01-10-2002;2;321;HIDROXIDO DE NIQUEL;64480;5299;0;0
01-10-2002;2;322;MINERALES ORO V.C. A FUND.;4970;0;0;885
01-10-2002;2;323;HIDROXIDO DE NIQUEL A EMBARQUE;0;0;0;0
01-10-2002;2;324;PRECIPITADO S/REACC.A FUNDICIO;0;0;0;0
01-10-2002;2;325;AJUSTE (+);0;0;0;0
01-10-2002;2;326;ESCORIA ANODICA SOLIDA A FUND;237677;121704;20711;453
01-10-2002;2;327;AJUSTE (-);0;0;0;0
01-10-2002;2;328;EMBARQUE MINERAL ORO V.C.;0;0;0;0
01-10-2002;2;329;PRECIPITADO EMBARCADO;0;0;0;0
01-10-2002;2;331;GRANZAS A RAF;0;0;0;0
01-10-2002;2;340;CONCENTRADO ORO BRONCE;0;0;0;0
01-10-2002;2;342;CONC. ORO BRONCE A FUND.;0;0;0;0
01-10-2002;2;350;CASCARON ESCORIA A BOTADERO;0;0;0;0
01-10-2002;2;361;RESIDUALES DE PMN;1899;66;196784;5545
01-10-2002;2;376;RESIDUAL PMN A FUNDICION;1899;66;196784;5545
01-10-2002;2;378;RESIDUAL PMN A RAF;0;0;0;0
01-10-2002;2;383;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-10-2002;2;392;CONC. COBRE V.C. A FUND.;1831424;481072;311729;7322
01-10-2002;2;393;CONC.V.C.A CENIZAS;0;0;0;0
01-10-2002;2;395;CONC. COBRE ESCONDIDA A FUND.;0;0;0;0
01-10-2002;2;397;ANODOS CORRIENTES A CODELCO;0;0;0;0
01-10-2002;2;399;ANODOS CORRIENTE DE EXPOSICION;0;0;0;0
01-10-2002;2;400;ANODOS CORRIENTES A EXPO.;0;0;0;0
01-10-2002;2;401;COBRE EN ELECTROLITO A N.E.;16872;13994;0;0
01-10-2002;2;402;ANODOS CTE. RECHAZADOS A RAF;784231;781189;191014;5665
01-10-2002;2;403;ANODOS CTE. RECHAZ.PRESTAMO;0;0;0;0
01-10-2002;2;404;ANODOS H.M. RECHAZADOS A RAF;158855;158229;37251;973
01-10-2002;2;405;ANODOS HOJAS MADRE EMBARQUE;0;0;0;0
01-10-2002;2;406;RESTOS ANODOS CORRIENTE A RAF;2347883;2336522;573689;16485
01-10-2002;2;407;RESTOS ANODOS HVL A EMBARQUE;0;0;0;0
01-10-2002;2;408;RESTOS ANODOS H.M. A RAF;0;0;0;0
01-10-2002;2;412;RESTOS ANODOS H.M.A N.E.;916147;912660;196847;4420
01-10-2002;2;418;DESPUNTES/LAMINAS A FAENA;0;0;0;0
01-10-2002;2;419;DESPUNTES/LAMINAS A EXPO.;0;0;0;0
01-10-2002;2;420;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;423;DESPUNTES/LAMINAS DE EXPO.;0;0;0;0
01-10-2002;2;430;AJUSTE PRODUCCION (-);0;0;0;0
01-10-2002;2;431;AJUSTE PRODUCCION (+);0;0;0;0
01-10-2002;2;432;AJUSTE PRODUCCION (-);0;0;0;0
01-10-2002;2;433;AJUSTE PRODUCCION (+);0;0;0;0
01-10-2002;2;434;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;435;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;436;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;437;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;438;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;439;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;440;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;441;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;442;BARRIDO RAF;300102;43179;83556;2631
01-10-2002;2;443;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;444;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;445;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;446;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;447;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;448;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;449;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;450;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;451;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;452;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;453;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;454;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;455;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;456;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;457;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;458;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;459;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;460;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;461;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;462;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;463;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;464;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;465;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;466;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;467;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;468;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;469;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;470;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;471;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;472;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;473;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;474;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;475;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;476;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;477;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;478;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;479;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;480;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;481;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;482;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;483;AJUSTE INVENTARIO (-);0;0;0;0
01-10-2002;2;484;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;485;AJUSTE INVENTARIO (+);0;0;0;0
01-10-2002;2;486;AJUSTE INVENTARIO (-);0;0;0;0
01-10-2002;2;487;AJUSTE AGENCIA (+);0;0;0;0
01-10-2002;2;488;AJUSTE AGENCIA (-);0;0;0;0
01-10-2002;2;489;AJUSTE INVENTARIO;0;0;0;0
01-10-2002;2;490;AJUSTE FINOS (-);0;0;0;0
01-10-2002;2;491;AJUSTE INVENTARIO;0;0;0;0
01-10-2002;2;492;AJUSTE INVENTARIO;0;0;0;0
01-10-2002;2;493;AJUSTE BARRO ANODOCO CRUDO;0;0;0;0
01-10-2002;2;494;AJUSTE INVENTARIO;0;0;0;0
01-10-2002;2;495;ANODOS ESPEC. H.V.L. A  N.E.;0;0;0;0
01-10-2002;2;496;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-10-2002;2;497;ANODOS CORRIENTES H.V.L.A N.E.;4050584;4035674;1003108;97540
01-10-2002;2;498;REG. EMB. CASC. ESC. BOTADERO;0;0;0;0
01-10-2002;2;499;AJUSTE PRODUCCION (+);124290;0;0;0
01-10-2002;2;500;AJUSTE PRODUCCION (-);0;0;0;0
01-10-2002;3;1;PRECIPITADOS COBRE V.CLIENTES;968905;733382;0;0
01-10-2002;3;2;CONCENTRADO COBRE PLANTAS ENM;0;0;0;0
01-10-2002;3;3;CONCENTRADO COBRE V.CLIENTES;2538653;657491;432588;10369
01-10-2002;3;4;CONCENTRADO COBRE ESCONDIDA;0;0;0;0
01-10-2002;3;5;CONCENTRADO COBRE DISPUTADA;10088733;3027834;519387;2697
01-10-2002;3;6;CONCENTRADO COBRE PELAMBRE;2847219;1158101;115787;1961
01-10-2002;3;8;CONCENTRADO COBRE ANDINA MAQ.;8946480;2635050;637907;4745
01-10-2002;3;10;CONC. COBRE CIRC. CENIZAS;0;0;0;0
01-10-2002;3;12;CONCENTRADO COBRE TERCEROS;2666199;772604;163768;0
01-10-2002;3;13;CONCENTRADO COBRE CENIZAS;2494545;639682;184788;12280
01-10-2002;3;14;CONCENTRADO ORO EL BRONCE;0;0;0;0
01-10-2002;3;15;CONCENTRADO ORO V.CLIENTES;474587;25128;84150;24175
01-10-2002;3;16;CONCENTRADOS PLATA V.CLIENTES;0;0;0;0
01-10-2002;3;18;MINERALES COBRE V.CLIENTES;12312;1974;435;520
01-10-2002;3;19;MINERALES ORO V.CLIENTES;6289;65;0;453
01-10-2002;3;20;MINERALES PLATA V.CLIENTES;0;0;0;0
01-10-2002;3;22;FUNDENTES CALCAREOS;123953;0;0;0
01-10-2002;3;23;FUNDENTES SILICEOS;2273435;0;0;0
01-10-2002;3;25;RESIDUALES P. METALES NOBLES;0;0;0;0
01-10-2002;3;26;FUNDICION;3006354;1005336;353501;13285
01-10-2002;3;27;POLVOS CALDERA;0;0;0;0
01-10-2002;3;28;POLVOS ELECTROFILTRO;10480;117;457;2
01-10-2002;3;29;CIRCULANTE EXTERNO;0;0;0;0
01-10-2002;3;30;CIRCULANTE FUSION H.REV;0;0;0;0
01-10-2002;3;31;CIRCULANTE PANULCILLO;0;0;0;0
01-10-2002;3;32;CASCARON ESCORIA BOTADERO;0;0;0;0
01-10-2002;3;42;CIRCULANTE CONVERSION;34331629;12840440;3468121;20608
01-10-2002;3;44;POLVOS CONVERTIDORES;227011;137856;36606;685
01-10-2002;3;47;BLISTER REFIMET;0;0;0;0
01-10-2002;3;48;BLISTER VARIOS;377;251;9022;1775
01-10-2002;3;49;BLISTER HERNAN VIDELA LIRA;0;0;0;0
01-10-2002;3;50;BLISTER CODELCO;564843;562829;104628;948
01-10-2002;3;51;BLISTER DISPUTADA;0;0;0;0
01-10-2002;3;54;REFINO A FUEGO;166856;164515;131866;4052
01-10-2002;3;56;ANODOS CORRIENTES VENTANAS;550170;547976;149267;4569
01-10-2002;3;57;ANODOS HOJAS MADRES VENTANAS;287468;286353;72587;2374
01-10-2002;3;58;ANODOS ESPECIALES VENTANAS;0;0;0;0
01-10-2002;3;59;BLISTER C/FORMA RESTO ANODOS;0;0;0;0
01-10-2002;3;61;MOLDES ANODOS RAF;278382;277325;68305;2171
01-10-2002;3;62;RESIDUOS MOLDEO ANODOS;0;0;0;0
01-10-2002;3;64;COBRE ANODICO CIRCULANTE;114314;105310;120955;3620
01-10-2002;3;65;ESCORIA ANODICA RAF;2055988;1268199;296378;6572
01-10-2002;3;66;GRANZAS RAF;215913;33163;59614;1663
01-10-2002;3;67;ANODOS TENIENTE;158617;158049;40336;278
01-10-2002;3;68;ANODOS CHAGRES;365337;364131;62509;304
01-10-2002;3;73;ANODOS ESPECIALES H.V.L.;0;0;0;0
01-10-2002;3;74;COBRE BAJO PISO;1526241;1437132;636402;31492
01-10-2002;3;75;ANODOS CORRIENTES H. V. LIRA;8688;8659;2128;235
01-10-2002;3;76;REFINERIA ELECTROLITICA;15479500;15355055;4842193;186296
01-10-2002;3;77;CATODOS COMERC. EN PREPARACION;0;0;0;0
01-10-2002;3;78;CATODOS COMERCIALES APROBADOS;10200088;10199066;90241;611
01-10-2002;3;79;CATODOS COMERCIALES STANDARD;575354;575297;4733;21
01-10-2002;3;80;CATODOS DESCOBRIZACION NORMAL;142285;142275;1243;13
01-10-2002;3;81;CATODOS DESCOBRIZACION PARCIAL;127431;125917;599;15
01-10-2002;3;82;DESPUNTES Y LAMINAS;272896;272861;2286;14
01-10-2002;3;83;COBRE ELECTROLITICO FAENAS ENM;868449;867810;0;0
01-10-2002;3;84;RESTOS DE ANODOS N.E.;1833181;1818276;428151;12296
01-10-2002;3;89;LODOS PROCESO ELECTROLITICO;21886;13673;349;8
01-10-2002;3;91;RESIDUALES N.E.;0;0;0;0
01-10-2002;3;93;BARRO ANODICO;18527;5771;2263521;79869
01-10-2002;3;94;BARRO COBRE TELURO;0;0;0;0
01-10-2002;3;95;ACIDO SULFURICO;2811750;0;0;0
01-10-2002;3;96;PURIFICACION ELECTROLITO;161872;26150;0;0
01-10-2002;3;97;SULFATO DE COBRE;132316;32796;0;0
01-10-2002;3;98;CATODOS ELECTROWINING;17454;17356;0;0
01-10-2002;3;99;HIDROXIDO DE NIQUEL;1817570;157918;0;0
01-10-2002;3;100;PRECIPITADO SIN REACCIONAR;443536;122633;0;0
